Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    ISNULL          reduce using rule 11 (class -> CLASS new_class_scope EXTENDS TYPE_IDENTIFIER class-body .)
    NEW             reduce using rule 11 (class -> CLASS new_class_scope EXTENDS TYPE_IDENTIFIER class-body .)
    SELF            reduce using rule 11 (class -> CLASS new_class_scope EXTENDS TYPE_IDENTIFIER class-body .)
    LPAR            reduce using rule 11 (class -> CLASS new_class_scope EXTENDS TYPE_IDENTIFIER class-body .)
    error           reduce using rule 11 (class -> CLASS new_class_scope EXTENDS TYPE_IDENTIFIER class-body .)
    LBRACE          reduce using rule 11 (class -> CLASS new_class_scope EXTENDS TYPE_IDENTIFIER class-body .)
    INTEGER_LITERAL reduce using rule 11 (class -> CLASS new_class_scope EXTENDS TYPE_IDENTIFIER class-body .)
    string_literal  reduce using rule 11 (class -> CLASS new_class_scope EXTENDS TYPE_IDENTIFIER class-body .)
    TRUE            reduce using rule 11 (class -> CLASS new_class_scope EXTENDS TYPE_IDENTIFIER class-body .)
    FALSE           reduce using rule 11 (class -> CLASS new_class_scope EXTENDS TYPE_IDENTIFIER class-body .)
    $end            reduce using rule 11 (class -> CLASS new_class_scope EXTENDS TYPE_IDENTIFIER class-body .)


state 107

    (13) class-body -> LBRACE class-body-in RBRACE .

    CLASS           reduce using rule 13 (class-body -> LBRACE class-body-in RBRACE .)
    TYPE_IDENTIFIER reduce using rule 13 (class-body -> LBRACE class-body-in RBRACE .)
    OBJECT_IDENTIFIER reduce using rule 13 (class-body -> LBRACE class-body-in RBRACE .)
    IF              reduce using rule 13 (class-body -> LBRACE class-body-in RBRACE .)
    WHILE           reduce using rule 13 (class-body -> LBRACE class-body-in RBRACE .)
    LET             reduce using rule 13 (class-body -> LBRACE class-body-in RBRACE .)
    NOT             reduce using rule 13 (class-body -> LBRACE class-body-in RBRACE .)
    MINUS           reduce using rule 13 (class-body -> LBRACE class-body-in RBRACE .)
    ISNULL          reduce using rule 13 (class-body -> LBRACE class-body-in RBRACE .)
    NEW             reduce using rule 13 (class-body -> LBRACE class-body-in RBRACE .)
    SELF            reduce using rule 13 (class-body -> LBRACE class-body-in RBRACE .)
    LPAR            reduce using rule 13 (class-body -> LBRACE class-body-in RBRACE .)
    error           reduce using rule 13 (class-body -> LBRACE class-body-in RBRACE .)
    LBRACE          reduce using rule 13 (class-body -> LBRACE class-body-in RBRACE .)
    INTEGER_LITERAL reduce using rule 13 (class-body -> LBRACE class-body-in RBRACE .)
    string_literal  reduce using rule 13 (class-body -> LBRACE class-body-in RBRACE .)
    TRUE            reduce using rule 13 (class-body -> LBRACE class-body-in RBRACE .)
    FALSE           reduce using rule 13 (class-body -> LBRACE class-body-in RBRACE .)
    $end            reduce using rule 13 (class-body -> LBRACE class-body-in RBRACE .)


state 108

    (14) class-body -> LBRACE class-body-in error .

    CLASS           reduce using rule 14 (class-body -> LBRACE class-body-in error .)
    TYPE_IDENTIFIER reduce using rule 14 (class-body -> LBRACE class-body-in error .)
    OBJECT_IDENTIFIER reduce using rule 14 (class-body -> LBRACE class-body-in error .)
    IF              reduce using rule 14 (class-body -> LBRACE class-body-in error .)
    WHILE           reduce using rule 14 (class-body -> LBRACE class-body-in error .)
    LET             reduce using rule 14 (class-body -> LBRACE class-body-in error .)
    NOT             reduce using rule 14 (class-body -> LBRACE class-body-in error .)
    MINUS           reduce using rule 14 (class-body -> LBRACE class-body-in error .)
    ISNULL          reduce using rule 14 (class-body -> LBRACE class-body-in error .)
    NEW             reduce using rule 14 (class-body -> LBRACE class-body-in error .)
    SELF            reduce using rule 14 (class-body -> LBRACE class-body-in error .)
    LPAR            reduce using rule 14 (class-body -> LBRACE class-body-in error .)
    error           reduce using rule 14 (class-body -> LBRACE class-body-in error .)
    LBRACE          reduce using rule 14 (class-body -> LBRACE class-body-in error .)
    INTEGER_LITERAL reduce using rule 14 (class-body -> LBRACE class-body-in error .)
    string_literal  reduce using rule 14 (class-body -> LBRACE class-body-in error .)
    TRUE            reduce using rule 14 (class-body -> LBRACE class-body-in error .)
    FALSE           reduce using rule 14 (class-body -> LBRACE class-body-in error .)
    $end            reduce using rule 14 (class-body -> LBRACE class-body-in error .)


state 109

    (15) class-body-in -> class-body-in field .

    RBRACE          reduce using rule 15 (class-body-in -> class-body-in field .)
    error           reduce using rule 15 (class-body-in -> class-body-in field .)
    OBJECT_IDENTIFIER reduce using rule 15 (class-body-in -> class-body-in field .)


state 110

    (16) class-body-in -> class-body-in method .

    RBRACE          reduce using rule 16 (class-body-in -> class-body-in method .)
    error           reduce using rule 16 (class-body-in -> class-body-in method .)
    OBJECT_IDENTIFIER reduce using rule 16 (class-body-in -> class-body-in method .)


state 111

    (18) field -> OBJECT_IDENTIFIER . COLON type SEMICOLON
    (19) field -> OBJECT_IDENTIFIER . COLON type ASSIGN expression SEMICOLON
    (20) method -> OBJECT_IDENTIFIER . new_variables_scope LPAR formals RPAR COLON type block
    (21) new_variables_scope -> .

    COLON           shift and go to state 45
    LPAR            reduce using rule 21 (new_variables_scope -> .)

    new_variables_scope            shift and go to state 47

state 112

    (55) expression -> expression DOT OBJECT_IDENTIFIER LPAR args . RPAR
    (67) args -> args . COMMA expression

    RPAR            shift and go to state 123
    COMMA           shift and go to state 99


state 113

    (19) field -> OBJECT_IDENTIFIER COLON type ASSIGN expression . SEMICOLON
    (45) expression -> expression . PLUS expression
    (46) expression -> expression . MINUS expression
    (47) expression -> expression . TIMES expression
    (48) expression -> expression . DIV expression
    (49) expression -> expression . EQUAL expression
    (50) expression -> expression . LOWER_EQUAL expression
    (51) expression -> expression . LOWER expression
    (52) expression -> expression . POW expression
    (53) expression -> expression . AND expression
    (55) expression -> expression . DOT OBJECT_IDENTIFIER LPAR args RPAR

    SEMICOLON       shift and go to state 124
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    TIMES           shift and go to state 37
    DIV             shift and go to state 38
    EQUAL           shift and go to state 39
    LOWER_EQUAL     shift and go to state 40
    LOWER           shift and go to state 41
    POW             shift and go to state 42
    AND             shift and go to state 43
    DOT             shift and go to state 44


state 114

    (30) formal -> OBJECT_IDENTIFIER COLON . type
    (22) type -> . TYPE_IDENTIFIER
    (23) type -> . INT32
    (24) type -> . BOOL
    (25) type -> . STRING
    (26) type -> . UNIT

    TYPE_IDENTIFIER shift and go to state 74
    INT32           shift and go to state 75
    BOOL            shift and go to state 76
    STRING          shift and go to state 77
    UNIT            shift and go to state 78

    type                           shift and go to state 125

state 115

    (20) method -> OBJECT_IDENTIFIER new_variables_scope LPAR formals RPAR . COLON type block

    COLON           shift and go to state 126


state 116

    (28) formals -> formals COMMA . formal
    (30) formal -> . OBJECT_IDENTIFIER COLON type

    OBJECT_IDENTIFIER shift and go to state 95

    formal                         shift and go to state 127

state 117

    (67) args -> args COMMA expression .
    (45) expression -> expression . PLUS expression
    (46) expression -> expression . MINUS expression
    (47) expression -> expression . TIMES expression
    (48) expression -> expression . DIV expression
    (49) expression -> expression . EQUAL expression
    (50) expression -> expression . LOWER_EQUAL expression
    (51) expression -> expression . LOWER expression
    (52) expression -> expression . POW expression
    (53) expression -> expression . AND expression
    (55) expression -> expression . DOT OBJECT_IDENTIFIER LPAR args RPAR

    RPAR            reduce using rule 67 (args -> args COMMA expression .)
    COMMA           reduce using rule 67 (args -> args COMMA expression .)
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    TIMES           shift and go to state 37
    DIV             shift and go to state 38
    EQUAL           shift and go to state 39
    LOWER_EQUAL     shift and go to state 40
    LOWER           shift and go to state 41
    POW             shift and go to state 42
    AND             shift and go to state 43
    DOT             shift and go to state 44


state 118

    (37) expression -> IF expression THEN expression ELSE . expression
    (36) expression -> . IF expression THEN expression
    (37) expression -> . IF expression THEN expression ELSE expression
    (38) expression -> . WHILE expression DO expression
    (39) expression -> . LET OBJECT_IDENTIFIER COLON type IN expression
    (40) expression -> . LET OBJECT_IDENTIFIER COLON type ASSIGN expression IN expression
    (41) expression -> . OBJECT_IDENTIFIER ASSIGN expression
    (42) expression -> . NOT expression
    (43) expression -> . MINUS expression
    (44) expression -> . ISNULL expression
    (45) expression -> . expression PLUS expression
    (46) expression -> . expression MINUS expression
    (47) expression -> . expression TIMES expression
    (48) expression -> . expression DIV expression
    (49) expression -> . expression EQUAL expression
    (50) expression -> . expression LOWER_EQUAL expression
    (51) expression -> . expression LOWER expression
    (52) expression -> . expression POW expression
    (53) expression -> . expression AND expression
    (54) expression -> . OBJECT_IDENTIFIER LPAR args RPAR
    (55) expression -> . expression DOT OBJECT_IDENTIFIER LPAR args RPAR
    (56) expression -> . NEW TYPE_IDENTIFIER
    (57) expression -> . OBJECT_IDENTIFIER
    (58) expression -> . SELF
    (59) expression -> . literal
    (60) expression -> . LPAR RPAR
    (61) expression -> . LPAR expression RPAR
    (62) expression -> . LPAR expression error
    (63) expression -> . error expression RPAR
    (64) expression -> . block
    (65) expression -> . error
    (66) expression -> . IF expression THEN expression SEMICOLON error
    (70) literal -> . INTEGER_LITERAL
    (71) literal -> . string_literal
    (72) literal -> . boolean-literal
    (31) block -> . LBRACE new_variables_scope inblock RBRACE
    (73) boolean-literal -> . TRUE
    (74) boolean-literal -> . FALSE

    IF              shift and go to state 13
    WHILE           shift and go to state 14
    LET             shift and go to state 15
    OBJECT_IDENTIFIER shift and go to state 33
    NOT             shift and go to state 16
    MINUS           shift and go to state 17
    ISNULL          shift and go to state 18
    NEW             shift and go to state 19
    SELF            shift and go to state 20
    LPAR            shift and go to state 12
    error           shift and go to state 7
    INTEGER_LITERAL shift and go to state 23
    string_literal  shift and go to state 24
    LBRACE          shift and go to state 22
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    expression                     shift and go to state 128
    literal                        shift and go to state 21
    block                          shift and go to state 34
    boolean-literal                shift and go to state 25

state 119

    (66) expression -> IF expression THEN expression SEMICOLON . error

    error           shift and go to state 129


state 120

    (39) expression -> LET OBJECT_IDENTIFIER COLON type IN . expression
    (36) expression -> . IF expression THEN expression
    (37) expression -> . IF expression THEN expression ELSE expression
    (38) expression -> . WHILE expression DO expression
    (39) expression -> . LET OBJECT_IDENTIFIER COLON type IN expression
    (40) expression -> . LET OBJECT_IDENTIFIER COLON type ASSIGN expression IN expression
    (41) expression -> . OBJECT_IDENTIFIER ASSIGN expression
    (42) expression -> . NOT expression
    (43) expression -> . MINUS expression
    (44) expression -> . ISNULL expression
    (45) expression -> . expression PLUS expression
    (46) expression -> . expression MINUS expression
    (47) expression -> . expression TIMES expression
    (48) expression -> . expression DIV expression
    (49) expression -> . expression EQUAL expression
    (50) expression -> . expression LOWER_EQUAL expression
    (51) expression -> . expression LOWER expression
    (52) expression -> . expression POW expression
    (53) expression -> . expression AND expression
    (54) expression -> . OBJECT_IDENTIFIER LPAR args RPAR
    (55) expression -> . expression DOT OBJECT_IDENTIFIER LPAR args RPAR
    (56) expression -> . NEW TYPE_IDENTIFIER
    (57) expression -> . OBJECT_IDENTIFIER
    (58) expression -> . SELF
    (59) expression -> . literal
    (60) expression -> . LPAR RPAR
    (61) expression -> . LPAR expression RPAR
    (62) expression -> . LPAR expression error
    (63) expression -> . error expression RPAR
    (64) expression -> . block
    (65) expression -> . error
    (66) expression -> . IF expression THEN expression SEMICOLON error
    (70) literal -> . INTEGER_LITERAL
    (71) literal -> . string_literal
    (72) literal -> . boolean-literal
    (31) block -> . LBRACE new_variables_scope inblock RBRACE
    (73) boolean-literal -> . TRUE
    (74) boolean-literal -> . FALSE

    IF              shift and go to state 13
    WHILE           shift and go to state 14
    LET             shift and go to state 15
    OBJECT_IDENTIFIER shift and go to state 33
    NOT             shift and go to state 16
    MINUS           shift and go to state 17
    ISNULL          shift and go to state 18
    NEW             shift and go to state 19
    SELF            shift and go to state 20
    LPAR            shift and go to state 12
    error           shift and go to state 7
    INTEGER_LITERAL shift and go to state 23
    string_literal  shift and go to state 24
    LBRACE          shift and go to state 22
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    expression                     shift and go to state 130
    literal                        shift and go to state 21
    block                          shift and go to state 34
    boolean-literal                shift and go to state 25

state 121

    (40) expression -> LET OBJECT_IDENTIFIER COLON type ASSIGN . expression IN expression
    (36) expression -> . IF expression THEN expression
    (37) expression -> . IF expression THEN expression ELSE expression
    (38) expression -> . WHILE expression DO expression
    (39) expression -> . LET OBJECT_IDENTIFIER COLON type IN expression
    (40) expression -> . LET OBJECT_IDENTIFIER COLON type ASSIGN expression IN expression
    (41) expression -> . OBJECT_IDENTIFIER ASSIGN expression
    (42) expression -> . NOT expression
    (43) expression -> . MINUS expression
    (44) expression -> . ISNULL expression
    (45) expression -> . expression PLUS expression
    (46) expression -> . expression MINUS expression
    (47) expression -> . expression TIMES expression
    (48) expression -> . expression DIV expression
    (49) expression -> . expression EQUAL expression
    (50) expression -> . expression LOWER_EQUAL expression
    (51) expression -> . expression LOWER expression
    (52) expression -> . expression POW expression
    (53) expression -> . expression AND expression
    (54) expression -> . OBJECT_IDENTIFIER LPAR args RPAR
    (55) expression -> . expression DOT OBJECT_IDENTIFIER LPAR args RPAR
    (56) expression -> . NEW TYPE_IDENTIFIER
    (57) expression -> . OBJECT_IDENTIFIER
    (58) expression -> . SELF
    (59) expression -> . literal
    (60) expression -> . LPAR RPAR
    (61) expression -> . LPAR expression RPAR
    (62) expression -> . LPAR expression error
    (63) expression -> . error expression RPAR
    (64) expression -> . block
    (65) expression -> . error
    (66) expression -> . IF expression THEN expression SEMICOLON error
    (70) literal -> . INTEGER_LITERAL
    (71) literal -> . string_literal
    (72) literal -> . boolean-literal
    (31) block -> . LBRACE new_variables_scope inblock RBRACE
    (73) boolean-literal -> . TRUE
    (74) boolean-literal -> . FALSE

    IF              shift and go to state 13
    WHILE           shift and go to state 14
    LET             shift and go to state 15
    OBJECT_IDENTIFIER shift and go to state 33
    NOT             shift and go to state 16
    MINUS           shift and go to state 17
    ISNULL          shift and go to state 18
    NEW             shift and go to state 19
    SELF            shift and go to state 20
    LPAR            shift and go to state 12
    error           shift and go to state 7
    INTEGER_LITERAL shift and go to state 23
    string_literal  shift and go to state 24
    LBRACE          shift and go to state 22
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    expression                     shift and go to state 131
    literal                        shift and go to state 21
    block                          shift and go to state 34
    boolean-literal                shift and go to state 25

state 122

    (32) inblock -> inblock SEMICOLON expression .
    (45) expression -> expression . PLUS expression
    (46) expression -> expression . MINUS expression
    (47) expression -> expression . TIMES expression
    (48) expression -> expression . DIV expression
    (49) expression -> expression . EQUAL expression
    (50) expression -> expression . LOWER_EQUAL expression
    (51) expression -> expression . LOWER expression
    (52) expression -> expression . POW expression
    (53) expression -> expression . AND expression
    (55) expression -> expression . DOT OBJECT_IDENTIFIER LPAR args RPAR

    RBRACE          reduce using rule 32 (inblock -> inblock SEMICOLON expression .)
    SEMICOLON       reduce using rule 32 (inblock -> inblock SEMICOLON expression .)
    error           reduce using rule 32 (inblock -> inblock SEMICOLON expression .)
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    TIMES           shift and go to state 37
    DIV             shift and go to state 38
    EQUAL           shift and go to state 39
    LOWER_EQUAL     shift and go to state 40
    LOWER           shift and go to state 41
    POW             shift and go to state 42
    AND             shift and go to state 43
    DOT             shift and go to state 44


state 123

    (55) expression -> expression DOT OBJECT_IDENTIFIER LPAR args RPAR .

    PLUS            reduce using rule 55 (expression -> expression DOT OBJECT_IDENTIFIER LPAR args RPAR .)
    MINUS           reduce using rule 55 (expression -> expression DOT OBJECT_IDENTIFIER LPAR args RPAR .)
    TIMES           reduce using rule 55 (expression -> expression DOT OBJECT_IDENTIFIER LPAR args RPAR .)
    DIV             reduce using rule 55 (expression -> expression DOT OBJECT_IDENTIFIER LPAR args RPAR .)
    EQUAL           reduce using rule 55 (expression -> expression DOT OBJECT_IDENTIFIER LPAR args RPAR .)
    LOWER_EQUAL     reduce using rule 55 (expression -> expression DOT OBJECT_IDENTIFIER LPAR args RPAR .)
    LOWER           reduce using rule 55 (expression -> expression DOT OBJECT_IDENTIFIER LPAR args RPAR .)
    POW             reduce using rule 55 (expression -> expression DOT OBJECT_IDENTIFIER LPAR args RPAR .)
    AND             reduce using rule 55 (expression -> expression DOT OBJECT_IDENTIFIER LPAR args RPAR .)
    DOT             reduce using rule 55 (expression -> expression DOT OBJECT_IDENTIFIER LPAR args RPAR .)
    CLASS           reduce using rule 55 (expression -> expression DOT OBJECT_IDENTIFIER LPAR args RPAR .)
    TYPE_IDENTIFIER reduce using rule 55 (expression -> expression DOT OBJECT_IDENTIFIER LPAR args RPAR .)
    OBJECT_IDENTIFIER reduce using rule 55 (expression -> expression DOT OBJECT_IDENTIFIER LPAR args RPAR .)
    IF              reduce using rule 55 (expression -> expression DOT OBJECT_IDENTIFIER LPAR args RPAR .)
    WHILE           reduce using rule 55 (expression -> expression DOT OBJECT_IDENTIFIER LPAR args RPAR .)
    LET             reduce using rule 55 (expression -> expression DOT OBJECT_IDENTIFIER LPAR args RPAR .)
    NOT             reduce using rule 55 (expression -> expression DOT OBJECT_IDENTIFIER LPAR args RPAR .)
    ISNULL          reduce using rule 55 (expression -> expression DOT OBJECT_IDENTIFIER LPAR args RPAR .)
    NEW             reduce using rule 55 (expression -> expression DOT OBJECT_IDENTIFIER LPAR args RPAR .)
    SELF            reduce using rule 55 (expression -> expression DOT OBJECT_IDENTIFIER LPAR args RPAR .)
    LPAR            reduce using rule 55 (expression -> expression DOT OBJECT_IDENTIFIER LPAR args RPAR .)
    error           reduce using rule 55 (expression -> expression DOT OBJECT_IDENTIFIER LPAR args RPAR .)
    LBRACE          reduce using rule 55 (expression -> expression DOT OBJECT_IDENTIFIER LPAR args RPAR .)
    INTEGER_LITERAL reduce using rule 55 (expression -> expression DOT OBJECT_IDENTIFIER LPAR args RPAR .)
    string_literal  reduce using rule 55 (expression -> expression DOT OBJECT_IDENTIFIER LPAR args RPAR .)
    TRUE            reduce using rule 55 (expression -> expression DOT OBJECT_IDENTIFIER LPAR args RPAR .)
    FALSE           reduce using rule 55 (expression -> expression DOT OBJECT_IDENTIFIER LPAR args RPAR .)
    $end            reduce using rule 55 (expression -> expression DOT OBJECT_IDENTIFIER LPAR args RPAR .)
    RPAR            reduce using rule 55 (expression -> expression DOT OBJECT_IDENTIFIER LPAR args RPAR .)
    THEN            reduce using rule 55 (expression -> expression DOT OBJECT_IDENTIFIER LPAR args RPAR .)
    DO              reduce using rule 55 (expression -> expression DOT OBJECT_IDENTIFIER LPAR args RPAR .)
    COMMA           reduce using rule 55 (expression -> expression DOT OBJECT_IDENTIFIER LPAR args RPAR .)
    RBRACE          reduce using rule 55 (expression -> expression DOT OBJECT_IDENTIFIER LPAR args RPAR .)
    SEMICOLON       reduce using rule 55 (expression -> expression DOT OBJECT_IDENTIFIER LPAR args RPAR .)
    ELSE            reduce using rule 55 (expression -> expression DOT OBJECT_IDENTIFIER LPAR args RPAR .)
    IN              reduce using rule 55 (expression -> expression DOT OBJECT_IDENTIFIER LPAR args RPAR .)


state 124

    (19) field -> OBJECT_IDENTIFIER COLON type ASSIGN expression SEMICOLON .

    CLASS           reduce using rule 19 (field -> OBJECT_IDENTIFIER COLON type ASSIGN expression SEMICOLON .)
    TYPE_IDENTIFIER reduce using rule 19 (field -> OBJECT_IDENTIFIER COLON type ASSIGN expression SEMICOLON .)
    OBJECT_IDENTIFIER reduce using rule 19 (field -> OBJECT_IDENTIFIER COLON type ASSIGN expression SEMICOLON .)
    IF              reduce using rule 19 (field -> OBJECT_IDENTIFIER COLON type ASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 19 (field -> OBJECT_IDENTIFIER COLON type ASSIGN expression SEMICOLON .)
    LET             reduce using rule 19 (field -> OBJECT_IDENTIFIER COLON type ASSIGN expression SEMICOLON .)
    NOT             reduce using rule 19 (field -> OBJECT_IDENTIFIER COLON type ASSIGN expression SEMICOLON .)
    MINUS           reduce using rule 19 (field -> OBJECT_IDENTIFIER COLON type ASSIGN expression SEMICOLON .)
    ISNULL          reduce using rule 19 (field -> OBJECT_IDENTIFIER COLON type ASSIGN expression SEMICOLON .)
    NEW             reduce using rule 19 (field -> OBJECT_IDENTIFIER COLON type ASSIGN expression SEMICOLON .)
    SELF            reduce using rule 19 (field -> OBJECT_IDENTIFIER COLON type ASSIGN expression SEMICOLON .)
    LPAR            reduce using rule 19 (field -> OBJECT_IDENTIFIER COLON type ASSIGN expression SEMICOLON .)
    error           reduce using rule 19 (field -> OBJECT_IDENTIFIER COLON type ASSIGN expression SEMICOLON .)
    LBRACE          reduce using rule 19 (field -> OBJECT_IDENTIFIER COLON type ASSIGN expression SEMICOLON .)
    INTEGER_LITERAL reduce using rule 19 (field -> OBJECT_IDENTIFIER COLON type ASSIGN expression SEMICOLON .)
    string_literal  reduce using rule 19 (field -> OBJECT_IDENTIFIER COLON type ASSIGN expression SEMICOLON .)
    TRUE            reduce using rule 19 (field -> OBJECT_IDENTIFIER COLON type ASSIGN expression SEMICOLON .)
    FALSE           reduce using rule 19 (field -> OBJECT_IDENTIFIER COLON type ASSIGN expression SEMICOLON .)
    $end            reduce using rule 19 (field -> OBJECT_IDENTIFIER COLON type ASSIGN expression SEMICOLON .)
    RBRACE          reduce using rule 19 (field -> OBJECT_IDENTIFIER COLON type ASSIGN expression SEMICOLON .)


state 125

    (30) formal -> OBJECT_IDENTIFIER COLON type .

    RPAR            reduce using rule 30 (formal -> OBJECT_IDENTIFIER COLON type .)
    COMMA           reduce using rule 30 (formal -> OBJECT_IDENTIFIER COLON type .)


state 126

    (20) method -> OBJECT_IDENTIFIER new_variables_scope LPAR formals RPAR COLON . type block
    (22) type -> . TYPE_IDENTIFIER
    (23) type -> . INT32
    (24) type -> . BOOL
    (25) type -> . STRING
    (26) type -> . UNIT

    TYPE_IDENTIFIER shift and go to state 74
    INT32           shift and go to state 75
    BOOL            shift and go to state 76
    STRING          shift and go to state 77
    UNIT            shift and go to state 78

    type                           shift and go to state 132

state 127

    (28) formals -> formals COMMA formal .

    RPAR            reduce using rule 28 (formals -> formals COMMA formal .)
    COMMA           reduce using rule 28 (formals -> formals COMMA formal .)


state 128

    (37) expression -> IF expression THEN expression ELSE expression .
    (45) expression -> expression . PLUS expression
    (46) expression -> expression . MINUS expression
    (47) expression -> expression . TIMES expression
    (48) expression -> expression . DIV expression
    (49) expression -> expression . EQUAL expression
    (50) expression -> expression . LOWER_EQUAL expression
    (51) expression -> expression . LOWER expression
    (52) expression -> expression . POW expression
    (53) expression -> expression . AND expression
    (55) expression -> expression . DOT OBJECT_IDENTIFIER LPAR args RPAR

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for LOWER_EQUAL resolved as shift
  ! shift/reduce conflict for LOWER resolved as shift
  ! shift/reduce conflict for POW resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
    CLASS           reduce using rule 37 (expression -> IF expression THEN expression ELSE expression .)
    TYPE_IDENTIFIER reduce using rule 37 (expression -> IF expression THEN expression ELSE expression .)
    OBJECT_IDENTIFIER reduce using rule 37 (expression -> IF expression THEN expression ELSE expression .)
    IF              reduce using rule 37 (expression -> IF expression THEN expression ELSE expression .)
    WHILE           reduce using rule 37 (expression -> IF expression THEN expression ELSE expression .)
    LET             reduce using rule 37 (expression -> IF expression THEN expression ELSE expression .)
    NOT             reduce using rule 37 (expression -> IF expression THEN expression ELSE expression .)
    ISNULL          reduce using rule 37 (expression -> IF expression THEN expression ELSE expression .)
    NEW             reduce using rule 37 (expression -> IF expression THEN expression ELSE expression .)
    SELF            reduce using rule 37 (expression -> IF expression THEN expression ELSE expression .)
    LPAR            reduce using rule 37 (expression -> IF expression THEN expression ELSE expression .)
    error           reduce using rule 37 (expression -> IF expression THEN expression ELSE expression .)
    LBRACE          reduce using rule 37 (expression -> IF expression THEN expression ELSE expression .)
    INTEGER_LITERAL reduce using rule 37 (expression -> IF expression THEN expression ELSE expression .)
    string_literal  reduce using rule 37 (expression -> IF expression THEN expression ELSE expression .)
    TRUE            reduce using rule 37 (expression -> IF expression THEN expression ELSE expression .)
    FALSE           reduce using rule 37 (expression -> IF expression THEN expression ELSE expression .)
    $end            reduce using rule 37 (expression -> IF expression THEN expression ELSE expression .)
    RPAR            reduce using rule 37 (expression -> IF expression THEN expression ELSE expression .)
    THEN            reduce using rule 37 (expression -> IF expression THEN expression ELSE expression .)
    DO              reduce using rule 37 (expression -> IF expression THEN expression ELSE expression .)
    COMMA           reduce using rule 37 (expression -> IF expression THEN expression ELSE expression .)
    RBRACE          reduce using rule 37 (expression -> IF expression THEN expression ELSE expression .)
    SEMICOLON       reduce using rule 37 (expression -> IF expression THEN expression ELSE expression .)
    ELSE            reduce using rule 37 (expression -> IF expression THEN expression ELSE expression .)
    IN              reduce using rule 37 (expression -> IF expression THEN expression ELSE expression .)
    PLUS            shift and go to state 35
    MINUS           shift and go to state 36
    TIMES           shift and go to state 37
    DIV             shift and go to state 38
    EQUAL           shift and go to state 39
    LOWER_EQUAL     shift and go to state 40
    LOWER           shift and go to state 41
    POW             shift and go to state 42
    AND             shift and go to state 43
    DOT             shift and go to state 44

  ! PLUS            [ reduce using rule 37 (expression -> IF expression THEN expression ELSE expression .) ]
  ! MINUS           [ reduce using rule 37 (expression -> IF expression THEN expression ELSE expression .) ]
  ! TIMES           [ reduce using rule 37 (expression -> IF expression THEN expression ELSE expression .) ]
  ! DIV             [ reduce using rule 37 (expression -> IF expression THEN expression ELSE expression .) ]
  ! EQUAL           [ reduce using rule 37 (expression -> IF expression THEN expression ELSE expression .) ]
  ! LOWER_EQUAL     [ reduce using rule 37 (expression -> IF expression THEN expression ELSE expression .) ]
  ! LOWER           [ reduce using rule 37 (expression -> IF expression THEN expression ELSE expression .) ]
  ! POW             [ reduce using rule 37 (expression -> IF expression THEN expression ELSE expression .) ]
  ! AND             [ reduce using rule 37 (expression -> IF expression THEN expression ELSE expression .) ]
  ! DOT             [ reduce using rule 37 (expression -> IF expression THEN expression ELSE expression .) ]


state 129

    (66) expression -> IF expression THEN expression SEMICOLON error .

    PLUS            reduce using rule 66 (expression -> IF expression THEN expression SEMICOLON error .)
    MINUS           reduce using rule 66 (expression -> IF expression THEN expression SEMICOLON error .)
    TIMES           reduce using rule 66 (expression -> IF expression THEN expression SEMICOLON error .)
    DIV             reduce using rule 66 (expression -> IF expression THEN expression SEMICOLON error .)
    EQUAL           reduce using rule 66 (expression -> IF expression THEN expression SEMICOLON error .)
    LOWER_EQUAL     reduce using rule 66 (expression -> IF expression THEN expression SEMICOLON error .)
    LOWER           reduce using rule 66 (expression -> IF expression THEN expression SEMICOLON error .)
    POW             reduce using rule 66 (expression -> IF expression THEN expression SEMICOLON error .)
    AND             reduce using rule 66 (expression -> IF expression THEN expression SEMICOLON error .)
    DOT             reduce using rule 66 (expression -> IF expression THEN expression SEMICOLON error .)
    CLASS           reduce using rule 66 (expression -> IF expression THEN expression SEMICOLON error .)
    TYPE_IDENTIFIER reduce using rule 66 (expression -> IF expression THEN expression SEMICOLON error .)
    OBJECT_IDENTIFIER reduce using rule 66 (expression -> IF expression THEN expression SEMICOLON error .)
    IF              reduce using rule 66 (expression -> IF expression THEN expression SEMICOLON error .)
    WHILE           reduce using rule 66 (expression -> IF expression THEN expression SEMICOLON error .)
