Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENTS
    INTEGER_ERROR
    Lexicalerror
    SPACES

Grammar

Rule 0     S' -> init
    OBJECT_IDENTIFIER reduce using rule 26 (block -> LBRACE inblock error .)

  ! RBRACE          [ reduce using rule 29 (inblock -> inblock error .) ]
  ! error           [ reduce using rule 29 (inblock -> inblock error .) ]
  ! SEMICOLON       [ reduce using rule 29 (inblock -> inblock error .) ]


state 108

    (27) inblock -> inblock SEMICOLON . expression
    (30) expression -> . IF expression THEN expression
    (31) expression -> . IF expression THEN expression ELSE expression
    (32) expression -> . WHILE expression DO expression
    (33) expression -> . LET OBJECT_IDENTIFIER COLON type IN expression
    (34) expression -> . LET OBJECT_IDENTIFIER COLON type ASSIGN expression IN expression
    (35) expression -> . OBJECT_IDENTIFIER ASSIGN expression
    (36) expression -> . NOT expression
    (37) expression -> . MINUS expression
    (38) expression -> . ISNULL expression
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIV expression
    (43) expression -> . expression EQUAL expression
    (44) expression -> . expression LOWER_EQUAL expression
    (45) expression -> . expression LOWER expression
    (46) expression -> . expression POW expression
    (47) expression -> . expression AND expression
    (48) expression -> . OBJECT_IDENTIFIER LPAR args RPAR
    (49) expression -> . expression DOT OBJECT_IDENTIFIER LPAR args RPAR
    (50) expression -> . NEW TYPE_IDENTIFIER
    (51) expression -> . OBJECT_IDENTIFIER
    (52) expression -> . SELF
    (53) expression -> . literal
    (54) expression -> . LPAR RPAR
    (55) expression -> . LPAR expression RPAR
    (56) expression -> . LPAR expression error
    (57) expression -> . error expression RPAR
    (58) expression -> . block
    (59) expression -> . error
    (60) expression -> . IF expression THEN expression SEMICOLON error
    (64) literal -> . INTEGER_LITERAL
    (65) literal -> . string_literal
    (66) literal -> . boolean-literal
    (25) block -> . LBRACE inblock RBRACE
    (26) block -> . LBRACE inblock error
    (67) boolean-literal -> . TRUE
    (68) boolean-literal -> . FALSE

    IF              shift and go to state 40
    WHILE           shift and go to state 41
    LET             shift and go to state 42
    OBJECT_IDENTIFIER shift and go to state 38
    NOT             shift and go to state 43
    MINUS           shift and go to state 44
    ISNULL          shift and go to state 45
    NEW             shift and go to state 47
    SELF            shift and go to state 48
    LPAR            shift and go to state 46
    error           shift and go to state 50
    INTEGER_LITERAL shift and go to state 52
    string_literal  shift and go to state 53
    LBRACE          shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57

    expression                     shift and go to state 116
    literal                        shift and go to state 49
    block                          shift and go to state 51
    boolean-literal                shift and go to state 54

state 109

    (15) method -> OBJECT_IDENTIFIER LPAR formals RPAR COLON type block .

    $end            reduce using rule 15 (method -> OBJECT_IDENTIFIER LPAR formals RPAR COLON type block .)
    OBJECT_IDENTIFIER reduce using rule 15 (method -> OBJECT_IDENTIFIER LPAR formals RPAR COLON type block .)
    RBRACE          reduce using rule 15 (method -> OBJECT_IDENTIFIER LPAR formals RPAR COLON type block .)


state 110

    (48) expression -> OBJECT_IDENTIFIER LPAR args RPAR .

    SEMICOLON       reduce using rule 48 (expression -> OBJECT_IDENTIFIER LPAR args RPAR .)
    PLUS            reduce using rule 48 (expression -> OBJECT_IDENTIFIER LPAR args RPAR .)
    MINUS           reduce using rule 48 (expression -> OBJECT_IDENTIFIER LPAR args RPAR .)
    TIMES           reduce using rule 48 (expression -> OBJECT_IDENTIFIER LPAR args RPAR .)
    DIV             reduce using rule 48 (expression -> OBJECT_IDENTIFIER LPAR args RPAR .)
    EQUAL           reduce using rule 48 (expression -> OBJECT_IDENTIFIER LPAR args RPAR .)
    LOWER_EQUAL     reduce using rule 48 (expression -> OBJECT_IDENTIFIER LPAR args RPAR .)
    LOWER           reduce using rule 48 (expression -> OBJECT_IDENTIFIER LPAR args RPAR .)
    POW             reduce using rule 48 (expression -> OBJECT_IDENTIFIER LPAR args RPAR .)
    AND             reduce using rule 48 (expression -> OBJECT_IDENTIFIER LPAR args RPAR .)
    DOT             reduce using rule 48 (expression -> OBJECT_IDENTIFIER LPAR args RPAR .)
    THEN            reduce using rule 48 (expression -> OBJECT_IDENTIFIER LPAR args RPAR .)
    DO              reduce using rule 48 (expression -> OBJECT_IDENTIFIER LPAR args RPAR .)
    RPAR            reduce using rule 48 (expression -> OBJECT_IDENTIFIER LPAR args RPAR .)
    error           reduce using rule 48 (expression -> OBJECT_IDENTIFIER LPAR args RPAR .)
    RBRACE          reduce using rule 48 (expression -> OBJECT_IDENTIFIER LPAR args RPAR .)
    COMMA           reduce using rule 48 (expression -> OBJECT_IDENTIFIER LPAR args RPAR .)
    ELSE            reduce using rule 48 (expression -> OBJECT_IDENTIFIER LPAR args RPAR .)
    IN              reduce using rule 48 (expression -> OBJECT_IDENTIFIER LPAR args RPAR .)


state 111

    (61) args -> expression COMMA . args
    (61) args -> . expression COMMA args
    (62) args -> . expression
    (63) args -> .
    (30) expression -> . IF expression THEN expression
    (31) expression -> . IF expression THEN expression ELSE expression
    (32) expression -> . WHILE expression DO expression
    (33) expression -> . LET OBJECT_IDENTIFIER COLON type IN expression
    (34) expression -> . LET OBJECT_IDENTIFIER COLON type ASSIGN expression IN expression
    (35) expression -> . OBJECT_IDENTIFIER ASSIGN expression
    (36) expression -> . NOT expression
    (37) expression -> . MINUS expression
    (38) expression -> . ISNULL expression
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIV expression
    (43) expression -> . expression EQUAL expression
    (44) expression -> . expression LOWER_EQUAL expression
    (45) expression -> . expression LOWER expression
    (46) expression -> . expression POW expression
    (47) expression -> . expression AND expression
    (48) expression -> . OBJECT_IDENTIFIER LPAR args RPAR
    (49) expression -> . expression DOT OBJECT_IDENTIFIER LPAR args RPAR
    (50) expression -> . NEW TYPE_IDENTIFIER
    (51) expression -> . OBJECT_IDENTIFIER
    (52) expression -> . SELF
    (53) expression -> . literal
    (54) expression -> . LPAR RPAR
    (55) expression -> . LPAR expression RPAR
    (56) expression -> . LPAR expression error
    (57) expression -> . error expression RPAR
    (58) expression -> . block
    (59) expression -> . error
    (60) expression -> . IF expression THEN expression SEMICOLON error
    (64) literal -> . INTEGER_LITERAL
    (65) literal -> . string_literal
    (66) literal -> . boolean-literal
    (25) block -> . LBRACE inblock RBRACE
    (26) block -> . LBRACE inblock error
    (67) boolean-literal -> . TRUE
    (68) boolean-literal -> . FALSE

    RPAR            reduce using rule 63 (args -> .)
    IF              shift and go to state 40
    WHILE           shift and go to state 41
    LET             shift and go to state 42
    OBJECT_IDENTIFIER shift and go to state 38
    NOT             shift and go to state 43
    MINUS           shift and go to state 44
    ISNULL          shift and go to state 45
    NEW             shift and go to state 47
    SELF            shift and go to state 48
    LPAR            shift and go to state 46
    error           shift and go to state 50
    INTEGER_LITERAL shift and go to state 52
    string_literal  shift and go to state 53
    LBRACE          shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57

    expression                     shift and go to state 89
    args                           shift and go to state 117
    literal                        shift and go to state 49
    block                          shift and go to state 51
    boolean-literal                shift and go to state 54

state 112

    (49) expression -> expression DOT OBJECT_IDENTIFIER LPAR . args RPAR
    (61) args -> . expression COMMA args
    (62) args -> . expression
    (63) args -> .
    (30) expression -> . IF expression THEN expression
    (31) expression -> . IF expression THEN expression ELSE expression
    (32) expression -> . WHILE expression DO expression
    (33) expression -> . LET OBJECT_IDENTIFIER COLON type IN expression
    (34) expression -> . LET OBJECT_IDENTIFIER COLON type ASSIGN expression IN expression
    (35) expression -> . OBJECT_IDENTIFIER ASSIGN expression
    (36) expression -> . NOT expression
    (37) expression -> . MINUS expression
    (38) expression -> . ISNULL expression
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIV expression
    (43) expression -> . expression EQUAL expression
    (44) expression -> . expression LOWER_EQUAL expression
    (45) expression -> . expression LOWER expression
    (46) expression -> . expression POW expression
    (47) expression -> . expression AND expression
    (48) expression -> . OBJECT_IDENTIFIER LPAR args RPAR
    (49) expression -> . expression DOT OBJECT_IDENTIFIER LPAR args RPAR
    (50) expression -> . NEW TYPE_IDENTIFIER
    (51) expression -> . OBJECT_IDENTIFIER
    (52) expression -> . SELF
    (53) expression -> . literal
    (54) expression -> . LPAR RPAR
    (55) expression -> . LPAR expression RPAR
    (56) expression -> . LPAR expression error
    (57) expression -> . error expression RPAR
    (58) expression -> . block
    (59) expression -> . error
    (60) expression -> . IF expression THEN expression SEMICOLON error
    (64) literal -> . INTEGER_LITERAL
    (65) literal -> . string_literal
    (66) literal -> . boolean-literal
    (25) block -> . LBRACE inblock RBRACE
    (26) block -> . LBRACE inblock error
    (67) boolean-literal -> . TRUE
    (68) boolean-literal -> . FALSE

    RPAR            reduce using rule 63 (args -> .)
    IF              shift and go to state 40
    WHILE           shift and go to state 41
    LET             shift and go to state 42
    OBJECT_IDENTIFIER shift and go to state 38
    NOT             shift and go to state 43
    MINUS           shift and go to state 44
    ISNULL          shift and go to state 45
    NEW             shift and go to state 47
    SELF            shift and go to state 48
    LPAR            shift and go to state 46
    error           shift and go to state 50
    INTEGER_LITERAL shift and go to state 52
    string_literal  shift and go to state 53
    LBRACE          shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57

    expression                     shift and go to state 89
    args                           shift and go to state 118
    literal                        shift and go to state 49
    block                          shift and go to state 51
    boolean-literal                shift and go to state 54

state 113

    (30) expression -> IF expression THEN expression .
    (31) expression -> IF expression THEN expression . ELSE expression
    (60) expression -> IF expression THEN expression . SEMICOLON error
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIV expression
    (43) expression -> expression . EQUAL expression
    (44) expression -> expression . LOWER_EQUAL expression
    (45) expression -> expression . LOWER expression
    (46) expression -> expression . POW expression
    (47) expression -> expression . AND expression
    (49) expression -> expression . DOT OBJECT_IDENTIFIER LPAR args RPAR

  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for SEMICOLON resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for LOWER_EQUAL resolved as shift
  ! shift/reduce conflict for LOWER resolved as shift
  ! shift/reduce conflict for POW resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
    THEN            reduce using rule 30 (expression -> IF expression THEN expression .)
    DO              reduce using rule 30 (expression -> IF expression THEN expression .)
    RPAR            reduce using rule 30 (expression -> IF expression THEN expression .)
    error           reduce using rule 30 (expression -> IF expression THEN expression .)
    RBRACE          reduce using rule 30 (expression -> IF expression THEN expression .)
    COMMA           reduce using rule 30 (expression -> IF expression THEN expression .)
    IN              reduce using rule 30 (expression -> IF expression THEN expression .)
    ELSE            shift and go to state 119
    SEMICOLON       shift and go to state 120
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65
    TIMES           shift and go to state 66
    DIV             shift and go to state 67
    EQUAL           shift and go to state 68
    LOWER_EQUAL     shift and go to state 69
    LOWER           shift and go to state 70
    POW             shift and go to state 71
    AND             shift and go to state 72
    DOT             shift and go to state 73

  ! SEMICOLON       [ reduce using rule 30 (expression -> IF expression THEN expression .) ]
  ! PLUS            [ reduce using rule 30 (expression -> IF expression THEN expression .) ]
  ! MINUS           [ reduce using rule 30 (expression -> IF expression THEN expression .) ]
  ! TIMES           [ reduce using rule 30 (expression -> IF expression THEN expression .) ]
  ! DIV             [ reduce using rule 30 (expression -> IF expression THEN expression .) ]
  ! EQUAL           [ reduce using rule 30 (expression -> IF expression THEN expression .) ]
  ! LOWER_EQUAL     [ reduce using rule 30 (expression -> IF expression THEN expression .) ]
  ! LOWER           [ reduce using rule 30 (expression -> IF expression THEN expression .) ]
  ! POW             [ reduce using rule 30 (expression -> IF expression THEN expression .) ]
  ! AND             [ reduce using rule 30 (expression -> IF expression THEN expression .) ]
  ! DOT             [ reduce using rule 30 (expression -> IF expression THEN expression .) ]
  ! ELSE            [ reduce using rule 30 (expression -> IF expression THEN expression .) ]


state 114

    (32) expression -> WHILE expression DO expression .
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIV expression
    (43) expression -> expression . EQUAL expression
    (44) expression -> expression . LOWER_EQUAL expression
    (45) expression -> expression . LOWER expression
    (46) expression -> expression . POW expression
    (47) expression -> expression . AND expression
    (49) expression -> expression . DOT OBJECT_IDENTIFIER LPAR args RPAR

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for LOWER_EQUAL resolved as shift
  ! shift/reduce conflict for LOWER resolved as shift
  ! shift/reduce conflict for POW resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
    SEMICOLON       reduce using rule 32 (expression -> WHILE expression DO expression .)
    THEN            reduce using rule 32 (expression -> WHILE expression DO expression .)
    DO              reduce using rule 32 (expression -> WHILE expression DO expression .)
    RPAR            reduce using rule 32 (expression -> WHILE expression DO expression .)
    error           reduce using rule 32 (expression -> WHILE expression DO expression .)
    RBRACE          reduce using rule 32 (expression -> WHILE expression DO expression .)
    COMMA           reduce using rule 32 (expression -> WHILE expression DO expression .)
    ELSE            reduce using rule 32 (expression -> WHILE expression DO expression .)
    IN              reduce using rule 32 (expression -> WHILE expression DO expression .)
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65
    TIMES           shift and go to state 66
    DIV             shift and go to state 67
    EQUAL           shift and go to state 68
    LOWER_EQUAL     shift and go to state 69
    LOWER           shift and go to state 70
    POW             shift and go to state 71
    AND             shift and go to state 72
    DOT             shift and go to state 73

  ! PLUS            [ reduce using rule 32 (expression -> WHILE expression DO expression .) ]
  ! MINUS           [ reduce using rule 32 (expression -> WHILE expression DO expression .) ]
  ! TIMES           [ reduce using rule 32 (expression -> WHILE expression DO expression .) ]
  ! DIV             [ reduce using rule 32 (expression -> WHILE expression DO expression .) ]
  ! EQUAL           [ reduce using rule 32 (expression -> WHILE expression DO expression .) ]
  ! LOWER_EQUAL     [ reduce using rule 32 (expression -> WHILE expression DO expression .) ]
  ! LOWER           [ reduce using rule 32 (expression -> WHILE expression DO expression .) ]
  ! POW             [ reduce using rule 32 (expression -> WHILE expression DO expression .) ]
  ! AND             [ reduce using rule 32 (expression -> WHILE expression DO expression .) ]
  ! DOT             [ reduce using rule 32 (expression -> WHILE expression DO expression .) ]


state 115

    (33) expression -> LET OBJECT_IDENTIFIER COLON type . IN expression
    (34) expression -> LET OBJECT_IDENTIFIER COLON type . ASSIGN expression IN expression

    IN              shift and go to state 121
    ASSIGN          shift and go to state 122


state 116

    (27) inblock -> inblock SEMICOLON expression .
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIV expression
    (43) expression -> expression . EQUAL expression
    (44) expression -> expression . LOWER_EQUAL expression
    (45) expression -> expression . LOWER expression
    (46) expression -> expression . POW expression
    (47) expression -> expression . AND expression
    (49) expression -> expression . DOT OBJECT_IDENTIFIER LPAR args RPAR

    RBRACE          reduce using rule 27 (inblock -> inblock SEMICOLON expression .)
    error           reduce using rule 27 (inblock -> inblock SEMICOLON expression .)
    SEMICOLON       reduce using rule 27 (inblock -> inblock SEMICOLON expression .)
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65
    TIMES           shift and go to state 66
    DIV             shift and go to state 67
    EQUAL           shift and go to state 68
    LOWER_EQUAL     shift and go to state 69
    LOWER           shift and go to state 70
    POW             shift and go to state 71
    AND             shift and go to state 72
    DOT             shift and go to state 73


state 117

    (61) args -> expression COMMA args .

    RPAR            reduce using rule 61 (args -> expression COMMA args .)


state 118

    (49) expression -> expression DOT OBJECT_IDENTIFIER LPAR args . RPAR

    RPAR            shift and go to state 123


state 119

    (31) expression -> IF expression THEN expression ELSE . expression
    (30) expression -> . IF expression THEN expression
    (31) expression -> . IF expression THEN expression ELSE expression
    (32) expression -> . WHILE expression DO expression
    (33) expression -> . LET OBJECT_IDENTIFIER COLON type IN expression
    (34) expression -> . LET OBJECT_IDENTIFIER COLON type ASSIGN expression IN expression
    (35) expression -> . OBJECT_IDENTIFIER ASSIGN expression
    (36) expression -> . NOT expression
    (37) expression -> . MINUS expression
    (38) expression -> . ISNULL expression
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIV expression
    (43) expression -> . expression EQUAL expression
    (44) expression -> . expression LOWER_EQUAL expression
    (45) expression -> . expression LOWER expression
    (46) expression -> . expression POW expression
    (47) expression -> . expression AND expression
    (48) expression -> . OBJECT_IDENTIFIER LPAR args RPAR
    (49) expression -> . expression DOT OBJECT_IDENTIFIER LPAR args RPAR
    (50) expression -> . NEW TYPE_IDENTIFIER
    (51) expression -> . OBJECT_IDENTIFIER
    (52) expression -> . SELF
    (53) expression -> . literal
    (54) expression -> . LPAR RPAR
    (55) expression -> . LPAR expression RPAR
    (56) expression -> . LPAR expression error
    (57) expression -> . error expression RPAR
    (58) expression -> . block
    (59) expression -> . error
    (60) expression -> . IF expression THEN expression SEMICOLON error
    (64) literal -> . INTEGER_LITERAL
    (65) literal -> . string_literal
    (66) literal -> . boolean-literal
    (25) block -> . LBRACE inblock RBRACE
    (26) block -> . LBRACE inblock error
    (67) boolean-literal -> . TRUE
    (68) boolean-literal -> . FALSE

    IF              shift and go to state 40
    WHILE           shift and go to state 41
    LET             shift and go to state 42
    OBJECT_IDENTIFIER shift and go to state 38
    NOT             shift and go to state 43
    MINUS           shift and go to state 44
    ISNULL          shift and go to state 45
    NEW             shift and go to state 47
    SELF            shift and go to state 48
    LPAR            shift and go to state 46
    error           shift and go to state 50
    INTEGER_LITERAL shift and go to state 52
    string_literal  shift and go to state 53
    LBRACE          shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57

    expression                     shift and go to state 124
    literal                        shift and go to state 49
    block                          shift and go to state 51
    boolean-literal                shift and go to state 54

state 120

    (60) expression -> IF expression THEN expression SEMICOLON . error

    error           shift and go to state 125


state 121

    (33) expression -> LET OBJECT_IDENTIFIER COLON type IN . expression
    (30) expression -> . IF expression THEN expression
    (31) expression -> . IF expression THEN expression ELSE expression
    (32) expression -> . WHILE expression DO expression
    (33) expression -> . LET OBJECT_IDENTIFIER COLON type IN expression
    (34) expression -> . LET OBJECT_IDENTIFIER COLON type ASSIGN expression IN expression
    (35) expression -> . OBJECT_IDENTIFIER ASSIGN expression
    (36) expression -> . NOT expression
    (37) expression -> . MINUS expression
    (38) expression -> . ISNULL expression
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIV expression
    (43) expression -> . expression EQUAL expression
    (44) expression -> . expression LOWER_EQUAL expression
    (45) expression -> . expression LOWER expression
    (46) expression -> . expression POW expression
    (47) expression -> . expression AND expression
    (48) expression -> . OBJECT_IDENTIFIER LPAR args RPAR
    (49) expression -> . expression DOT OBJECT_IDENTIFIER LPAR args RPAR
    (50) expression -> . NEW TYPE_IDENTIFIER
    (51) expression -> . OBJECT_IDENTIFIER
    (52) expression -> . SELF
    (53) expression -> . literal
    (54) expression -> . LPAR RPAR
    (55) expression -> . LPAR expression RPAR
    (56) expression -> . LPAR expression error
    (57) expression -> . error expression RPAR
    (58) expression -> . block
    (59) expression -> . error
    (60) expression -> . IF expression THEN expression SEMICOLON error
    (64) literal -> . INTEGER_LITERAL
    (65) literal -> . string_literal
    (66) literal -> . boolean-literal
    (25) block -> . LBRACE inblock RBRACE
    (26) block -> . LBRACE inblock error
    (67) boolean-literal -> . TRUE
    (68) boolean-literal -> . FALSE

    IF              shift and go to state 40
    WHILE           shift and go to state 41
    LET             shift and go to state 42
    OBJECT_IDENTIFIER shift and go to state 38
    NOT             shift and go to state 43
    MINUS           shift and go to state 44
    ISNULL          shift and go to state 45
    NEW             shift and go to state 47
    SELF            shift and go to state 48
    LPAR            shift and go to state 46
    error           shift and go to state 50
    INTEGER_LITERAL shift and go to state 52
    string_literal  shift and go to state 53
    LBRACE          shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57

    expression                     shift and go to state 126
    literal                        shift and go to state 49
    block                          shift and go to state 51
    boolean-literal                shift and go to state 54

state 122

    (34) expression -> LET OBJECT_IDENTIFIER COLON type ASSIGN . expression IN expression
    (30) expression -> . IF expression THEN expression
    (31) expression -> . IF expression THEN expression ELSE expression
    (32) expression -> . WHILE expression DO expression
    (33) expression -> . LET OBJECT_IDENTIFIER COLON type IN expression
    (34) expression -> . LET OBJECT_IDENTIFIER COLON type ASSIGN expression IN expression
    (35) expression -> . OBJECT_IDENTIFIER ASSIGN expression
    (36) expression -> . NOT expression
    (37) expression -> . MINUS expression
    (38) expression -> . ISNULL expression
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . expression TIMES expression
    (42) expression -> . expression DIV expression
    (43) expression -> . expression EQUAL expression
    (44) expression -> . expression LOWER_EQUAL expression
    (45) expression -> . expression LOWER expression
    (46) expression -> . expression POW expression
    (47) expression -> . expression AND expression
    (48) expression -> . OBJECT_IDENTIFIER LPAR args RPAR
    (49) expression -> . expression DOT OBJECT_IDENTIFIER LPAR args RPAR
    (50) expression -> . NEW TYPE_IDENTIFIER
    (51) expression -> . OBJECT_IDENTIFIER
    (52) expression -> . SELF
    (53) expression -> . literal
    (54) expression -> . LPAR RPAR
    (55) expression -> . LPAR expression RPAR
    (56) expression -> . LPAR expression error
    (57) expression -> . error expression RPAR
    (58) expression -> . block
    (59) expression -> . error
    (60) expression -> . IF expression THEN expression SEMICOLON error
    (64) literal -> . INTEGER_LITERAL
    (65) literal -> . string_literal
    (66) literal -> . boolean-literal
    (25) block -> . LBRACE inblock RBRACE
    (26) block -> . LBRACE inblock error
    (67) boolean-literal -> . TRUE
    (68) boolean-literal -> . FALSE

    IF              shift and go to state 40
    WHILE           shift and go to state 41
    LET             shift and go to state 42
    OBJECT_IDENTIFIER shift and go to state 38
    NOT             shift and go to state 43
    MINUS           shift and go to state 44
    ISNULL          shift and go to state 45
    NEW             shift and go to state 47
    SELF            shift and go to state 48
    LPAR            shift and go to state 46
    error           shift and go to state 50
    INTEGER_LITERAL shift and go to state 52
    string_literal  shift and go to state 53
    LBRACE          shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57

    expression                     shift and go to state 127
    literal                        shift and go to state 49
    block                          shift and go to state 51
    boolean-literal                shift and go to state 54

state 123

    (49) expression -> expression DOT OBJECT_IDENTIFIER LPAR args RPAR .

    SEMICOLON       reduce using rule 49 (expression -> expression DOT OBJECT_IDENTIFIER LPAR args RPAR .)
    PLUS            reduce using rule 49 (expression -> expression DOT OBJECT_IDENTIFIER LPAR args RPAR .)
    MINUS           reduce using rule 49 (expression -> expression DOT OBJECT_IDENTIFIER LPAR args RPAR .)
    TIMES           reduce using rule 49 (expression -> expression DOT OBJECT_IDENTIFIER LPAR args RPAR .)
    DIV             reduce using rule 49 (expression -> expression DOT OBJECT_IDENTIFIER LPAR args RPAR .)
    EQUAL           reduce using rule 49 (expression -> expression DOT OBJECT_IDENTIFIER LPAR args RPAR .)
    LOWER_EQUAL     reduce using rule 49 (expression -> expression DOT OBJECT_IDENTIFIER LPAR args RPAR .)
    LOWER           reduce using rule 49 (expression -> expression DOT OBJECT_IDENTIFIER LPAR args RPAR .)
    POW             reduce using rule 49 (expression -> expression DOT OBJECT_IDENTIFIER LPAR args RPAR .)
    AND             reduce using rule 49 (expression -> expression DOT OBJECT_IDENTIFIER LPAR args RPAR .)
    DOT             reduce using rule 49 (expression -> expression DOT OBJECT_IDENTIFIER LPAR args RPAR .)
    THEN            reduce using rule 49 (expression -> expression DOT OBJECT_IDENTIFIER LPAR args RPAR .)
    DO              reduce using rule 49 (expression -> expression DOT OBJECT_IDENTIFIER LPAR args RPAR .)
    RPAR            reduce using rule 49 (expression -> expression DOT OBJECT_IDENTIFIER LPAR args RPAR .)
    error           reduce using rule 49 (expression -> expression DOT OBJECT_IDENTIFIER LPAR args RPAR .)
    RBRACE          reduce using rule 49 (expression -> expression DOT OBJECT_IDENTIFIER LPAR args RPAR .)
    COMMA           reduce using rule 49 (expression -> expression DOT OBJECT_IDENTIFIER LPAR args RPAR .)
    ELSE            reduce using rule 49 (expression -> expression DOT OBJECT_IDENTIFIER LPAR args RPAR .)
    IN              reduce using rule 49 (expression -> expression DOT OBJECT_IDENTIFIER LPAR args RPAR .)


state 124

    (31) expression -> IF expression THEN expression ELSE expression .
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (41) expression -> expression . TIMES expression
    (42) expression -> expression . DIV expression
    (43) expression -> expression . EQUAL expression
    (44) expression -> expression . LOWER_EQUAL expression
    (45) expression -> expression . LOWER expression
    (46) expression -> expression . POW expression
    (47) expression -> expression . AND expression
    (49) expression -> expression . DOT OBJECT_IDENTIFIER LPAR args RPAR

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for LOWER_EQUAL resolved as shift
  ! shift/reduce conflict for LOWER resolved as shift
  ! shift/reduce conflict for POW resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
    SEMICOLON       reduce using rule 31 (expression -> IF expression THEN expression ELSE expression .)
    THEN            reduce using rule 31 (expression -> IF expression THEN expression ELSE expression .)
    DO              reduce using rule 31 (expression -> IF expression THEN expression ELSE expression .)
    RPAR            reduce using rule 31 (expression -> IF expression THEN expression ELSE expression .)
    error           reduce using rule 31 (expression -> IF expression THEN expression ELSE expression .)
    RBRACE          reduce using rule 31 (expression -> IF expression THEN expression ELSE expression .)
    COMMA           reduce using rule 31 (expression -> IF expression THEN expression ELSE expression .)
    ELSE            reduce using rule 31 (expression -> IF expression THEN expression ELSE expression .)
    IN              reduce using rule 31 (expression -> IF expression THEN expression ELSE expression .)
    PLUS            shift and go to state 64
    MINUS           shift and go to state 65
    TIMES           shift and go to state 66
    DIV             shift and go to state 67
    EQUAL           shift and go to state 68
    LOWER_EQUAL     shift and go to state 69
    LOWER           shift and go to state 70
    POW             shift and go to state 71
    AND             shift and go to state 72
    DOT             shift and go to state 73

  ! PLUS            [ reduce using rule 31 (expression -> IF expression THEN expression ELSE expression .) ]
  ! MINUS           [ reduce using rule 31 (expression -> IF expression THEN expression ELSE expression .) ]
  ! TIMES           [ reduce using rule 31 (expression -> IF expression THEN expression ELSE expression .) ]
  ! DIV             [ reduce using rule 31 (expression -> IF expression THEN expression ELSE expression .) ]
  ! EQUAL           [ reduce using rule 31 (expression -> IF expression THEN expression ELSE expression .) ]
  ! LOWER_EQUAL     [ reduce using rule 31 (expression -> IF expression THEN expression ELSE expression .) ]
