Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENTS
    INTEGER_ERROR
    Lexicalerror
    SPACES

Grammar

Rule 0     S' -> program
    PLUS            reduce using rule 34 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 34 (expression -> expression MINUS expression .)
    EQUAL           reduce using rule 34 (expression -> expression MINUS expression .)
    LOWER_EQUAL     reduce using rule 34 (expression -> expression MINUS expression .)
    LOWER           reduce using rule 34 (expression -> expression MINUS expression .)
    AND             reduce using rule 34 (expression -> expression MINUS expression .)
    THEN            reduce using rule 34 (expression -> expression MINUS expression .)
    DO              reduce using rule 34 (expression -> expression MINUS expression .)
    RPAR            reduce using rule 34 (expression -> expression MINUS expression .)
    RBRACE          reduce using rule 34 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 34 (expression -> expression MINUS expression .)
    ELSE            reduce using rule 34 (expression -> expression MINUS expression .)
    IN              reduce using rule 34 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 61
    DIV             shift and go to state 62
    POW             shift and go to state 66
    DOT             shift and go to state 68

  ! TIMES           [ reduce using rule 34 (expression -> expression MINUS expression .) ]
  ! DIV             [ reduce using rule 34 (expression -> expression MINUS expression .) ]
  ! POW             [ reduce using rule 34 (expression -> expression MINUS expression .) ]
  ! DOT             [ reduce using rule 34 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 59 ]
  ! MINUS           [ shift and go to state 60 ]
  ! EQUAL           [ shift and go to state 63 ]
  ! LOWER_EQUAL     [ shift and go to state 64 ]
  ! LOWER           [ shift and go to state 65 ]
  ! AND             [ shift and go to state 67 ]


state 86

    (35) expression -> expression TIMES expression .
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . TIMES expression
    (36) expression -> expression . DIV expression
    (37) expression -> expression . EQUAL expression
    (38) expression -> expression . LOWER_EQUAL expression
    (39) expression -> expression . LOWER expression
    (40) expression -> expression . POW expression
    (41) expression -> expression . AND expression
    (43) expression -> expression . DOT OBJECT_IDENTIFIER LPAR args RPAR

    SEMICOLON       reduce using rule 35 (expression -> expression TIMES expression .)
    PLUS            reduce using rule 35 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 35 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 35 (expression -> expression TIMES expression .)
    DIV             reduce using rule 35 (expression -> expression TIMES expression .)
    EQUAL           reduce using rule 35 (expression -> expression TIMES expression .)
    LOWER_EQUAL     reduce using rule 35 (expression -> expression TIMES expression .)
    LOWER           reduce using rule 35 (expression -> expression TIMES expression .)
    AND             reduce using rule 35 (expression -> expression TIMES expression .)
    THEN            reduce using rule 35 (expression -> expression TIMES expression .)
    DO              reduce using rule 35 (expression -> expression TIMES expression .)
    RPAR            reduce using rule 35 (expression -> expression TIMES expression .)
    RBRACE          reduce using rule 35 (expression -> expression TIMES expression .)
    COMMA           reduce using rule 35 (expression -> expression TIMES expression .)
    ELSE            reduce using rule 35 (expression -> expression TIMES expression .)
    IN              reduce using rule 35 (expression -> expression TIMES expression .)
    POW             shift and go to state 66
    DOT             shift and go to state 68

  ! POW             [ reduce using rule 35 (expression -> expression TIMES expression .) ]
  ! DOT             [ reduce using rule 35 (expression -> expression TIMES expression .) ]
  ! PLUS            [ shift and go to state 59 ]
  ! MINUS           [ shift and go to state 60 ]
  ! TIMES           [ shift and go to state 61 ]
  ! DIV             [ shift and go to state 62 ]
  ! EQUAL           [ shift and go to state 63 ]
  ! LOWER_EQUAL     [ shift and go to state 64 ]
  ! LOWER           [ shift and go to state 65 ]
  ! AND             [ shift and go to state 67 ]


state 87

    (36) expression -> expression DIV expression .
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . TIMES expression
    (36) expression -> expression . DIV expression
    (37) expression -> expression . EQUAL expression
    (38) expression -> expression . LOWER_EQUAL expression
    (39) expression -> expression . LOWER expression
    (40) expression -> expression . POW expression
    (41) expression -> expression . AND expression
    (43) expression -> expression . DOT OBJECT_IDENTIFIER LPAR args RPAR

    SEMICOLON       reduce using rule 36 (expression -> expression DIV expression .)
    PLUS            reduce using rule 36 (expression -> expression DIV expression .)
    MINUS           reduce using rule 36 (expression -> expression DIV expression .)
    TIMES           reduce using rule 36 (expression -> expression DIV expression .)
    DIV             reduce using rule 36 (expression -> expression DIV expression .)
    EQUAL           reduce using rule 36 (expression -> expression DIV expression .)
    LOWER_EQUAL     reduce using rule 36 (expression -> expression DIV expression .)
    LOWER           reduce using rule 36 (expression -> expression DIV expression .)
    AND             reduce using rule 36 (expression -> expression DIV expression .)
    THEN            reduce using rule 36 (expression -> expression DIV expression .)
    DO              reduce using rule 36 (expression -> expression DIV expression .)
    RPAR            reduce using rule 36 (expression -> expression DIV expression .)
    RBRACE          reduce using rule 36 (expression -> expression DIV expression .)
    COMMA           reduce using rule 36 (expression -> expression DIV expression .)
    ELSE            reduce using rule 36 (expression -> expression DIV expression .)
    IN              reduce using rule 36 (expression -> expression DIV expression .)
    POW             shift and go to state 66
    DOT             shift and go to state 68

  ! POW             [ reduce using rule 36 (expression -> expression DIV expression .) ]
  ! DOT             [ reduce using rule 36 (expression -> expression DIV expression .) ]
  ! PLUS            [ shift and go to state 59 ]
  ! MINUS           [ shift and go to state 60 ]
  ! TIMES           [ shift and go to state 61 ]
  ! DIV             [ shift and go to state 62 ]
  ! EQUAL           [ shift and go to state 63 ]
  ! LOWER_EQUAL     [ shift and go to state 64 ]
  ! LOWER           [ shift and go to state 65 ]
  ! AND             [ shift and go to state 67 ]


state 88

    (37) expression -> expression EQUAL expression .
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . TIMES expression
    (36) expression -> expression . DIV expression
    (37) expression -> expression . EQUAL expression
    (38) expression -> expression . LOWER_EQUAL expression
    (39) expression -> expression . LOWER expression
    (40) expression -> expression . POW expression
    (41) expression -> expression . AND expression
    (43) expression -> expression . DOT OBJECT_IDENTIFIER LPAR args RPAR

    SEMICOLON       reduce using rule 37 (expression -> expression EQUAL expression .)
    EQUAL           reduce using rule 37 (expression -> expression EQUAL expression .)
    LOWER_EQUAL     reduce using rule 37 (expression -> expression EQUAL expression .)
    LOWER           reduce using rule 37 (expression -> expression EQUAL expression .)
    AND             reduce using rule 37 (expression -> expression EQUAL expression .)
    THEN            reduce using rule 37 (expression -> expression EQUAL expression .)
    DO              reduce using rule 37 (expression -> expression EQUAL expression .)
    RPAR            reduce using rule 37 (expression -> expression EQUAL expression .)
    RBRACE          reduce using rule 37 (expression -> expression EQUAL expression .)
    COMMA           reduce using rule 37 (expression -> expression EQUAL expression .)
    ELSE            reduce using rule 37 (expression -> expression EQUAL expression .)
    IN              reduce using rule 37 (expression -> expression EQUAL expression .)
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    TIMES           shift and go to state 61
    DIV             shift and go to state 62
    POW             shift and go to state 66
    DOT             shift and go to state 68

  ! PLUS            [ reduce using rule 37 (expression -> expression EQUAL expression .) ]
  ! MINUS           [ reduce using rule 37 (expression -> expression EQUAL expression .) ]
  ! TIMES           [ reduce using rule 37 (expression -> expression EQUAL expression .) ]
  ! DIV             [ reduce using rule 37 (expression -> expression EQUAL expression .) ]
  ! POW             [ reduce using rule 37 (expression -> expression EQUAL expression .) ]
  ! DOT             [ reduce using rule 37 (expression -> expression EQUAL expression .) ]
  ! EQUAL           [ shift and go to state 63 ]
  ! LOWER_EQUAL     [ shift and go to state 64 ]
  ! LOWER           [ shift and go to state 65 ]
  ! AND             [ shift and go to state 67 ]


state 89

    (38) expression -> expression LOWER_EQUAL expression .
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . TIMES expression
    (36) expression -> expression . DIV expression
    (37) expression -> expression . EQUAL expression
    (38) expression -> expression . LOWER_EQUAL expression
    (39) expression -> expression . LOWER expression
    (40) expression -> expression . POW expression
    (41) expression -> expression . AND expression
    (43) expression -> expression . DOT OBJECT_IDENTIFIER LPAR args RPAR

    SEMICOLON       reduce using rule 38 (expression -> expression LOWER_EQUAL expression .)
    EQUAL           reduce using rule 38 (expression -> expression LOWER_EQUAL expression .)
    LOWER_EQUAL     reduce using rule 38 (expression -> expression LOWER_EQUAL expression .)
    LOWER           reduce using rule 38 (expression -> expression LOWER_EQUAL expression .)
    AND             reduce using rule 38 (expression -> expression LOWER_EQUAL expression .)
    THEN            reduce using rule 38 (expression -> expression LOWER_EQUAL expression .)
    DO              reduce using rule 38 (expression -> expression LOWER_EQUAL expression .)
    RPAR            reduce using rule 38 (expression -> expression LOWER_EQUAL expression .)
    RBRACE          reduce using rule 38 (expression -> expression LOWER_EQUAL expression .)
    COMMA           reduce using rule 38 (expression -> expression LOWER_EQUAL expression .)
    ELSE            reduce using rule 38 (expression -> expression LOWER_EQUAL expression .)
    IN              reduce using rule 38 (expression -> expression LOWER_EQUAL expression .)
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    TIMES           shift and go to state 61
    DIV             shift and go to state 62
    POW             shift and go to state 66
    DOT             shift and go to state 68

  ! PLUS            [ reduce using rule 38 (expression -> expression LOWER_EQUAL expression .) ]
  ! MINUS           [ reduce using rule 38 (expression -> expression LOWER_EQUAL expression .) ]
  ! TIMES           [ reduce using rule 38 (expression -> expression LOWER_EQUAL expression .) ]
  ! DIV             [ reduce using rule 38 (expression -> expression LOWER_EQUAL expression .) ]
  ! POW             [ reduce using rule 38 (expression -> expression LOWER_EQUAL expression .) ]
  ! DOT             [ reduce using rule 38 (expression -> expression LOWER_EQUAL expression .) ]
  ! EQUAL           [ shift and go to state 63 ]
  ! LOWER_EQUAL     [ shift and go to state 64 ]
  ! LOWER           [ shift and go to state 65 ]
  ! AND             [ shift and go to state 67 ]


state 90

    (39) expression -> expression LOWER expression .
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . TIMES expression
    (36) expression -> expression . DIV expression
    (37) expression -> expression . EQUAL expression
    (38) expression -> expression . LOWER_EQUAL expression
    (39) expression -> expression . LOWER expression
    (40) expression -> expression . POW expression
    (41) expression -> expression . AND expression
    (43) expression -> expression . DOT OBJECT_IDENTIFIER LPAR args RPAR

    SEMICOLON       reduce using rule 39 (expression -> expression LOWER expression .)
    EQUAL           reduce using rule 39 (expression -> expression LOWER expression .)
    LOWER_EQUAL     reduce using rule 39 (expression -> expression LOWER expression .)
    LOWER           reduce using rule 39 (expression -> expression LOWER expression .)
    AND             reduce using rule 39 (expression -> expression LOWER expression .)
    THEN            reduce using rule 39 (expression -> expression LOWER expression .)
    DO              reduce using rule 39 (expression -> expression LOWER expression .)
    RPAR            reduce using rule 39 (expression -> expression LOWER expression .)
    RBRACE          reduce using rule 39 (expression -> expression LOWER expression .)
    COMMA           reduce using rule 39 (expression -> expression LOWER expression .)
    ELSE            reduce using rule 39 (expression -> expression LOWER expression .)
    IN              reduce using rule 39 (expression -> expression LOWER expression .)
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    TIMES           shift and go to state 61
    DIV             shift and go to state 62
    POW             shift and go to state 66
    DOT             shift and go to state 68

  ! PLUS            [ reduce using rule 39 (expression -> expression LOWER expression .) ]
  ! MINUS           [ reduce using rule 39 (expression -> expression LOWER expression .) ]
  ! TIMES           [ reduce using rule 39 (expression -> expression LOWER expression .) ]
  ! DIV             [ reduce using rule 39 (expression -> expression LOWER expression .) ]
  ! POW             [ reduce using rule 39 (expression -> expression LOWER expression .) ]
  ! DOT             [ reduce using rule 39 (expression -> expression LOWER expression .) ]
  ! EQUAL           [ shift and go to state 63 ]
  ! LOWER_EQUAL     [ shift and go to state 64 ]
  ! LOWER           [ shift and go to state 65 ]
  ! AND             [ shift and go to state 67 ]


state 91

    (40) expression -> expression POW expression .
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . TIMES expression
    (36) expression -> expression . DIV expression
    (37) expression -> expression . EQUAL expression
    (38) expression -> expression . LOWER_EQUAL expression
    (39) expression -> expression . LOWER expression
    (40) expression -> expression . POW expression
    (41) expression -> expression . AND expression
    (43) expression -> expression . DOT OBJECT_IDENTIFIER LPAR args RPAR

    SEMICOLON       reduce using rule 40 (expression -> expression POW expression .)
    PLUS            reduce using rule 40 (expression -> expression POW expression .)
    MINUS           reduce using rule 40 (expression -> expression POW expression .)
    TIMES           reduce using rule 40 (expression -> expression POW expression .)
    DIV             reduce using rule 40 (expression -> expression POW expression .)
    EQUAL           reduce using rule 40 (expression -> expression POW expression .)
    LOWER_EQUAL     reduce using rule 40 (expression -> expression POW expression .)
    LOWER           reduce using rule 40 (expression -> expression POW expression .)
    AND             reduce using rule 40 (expression -> expression POW expression .)
    THEN            reduce using rule 40 (expression -> expression POW expression .)
    DO              reduce using rule 40 (expression -> expression POW expression .)
    RPAR            reduce using rule 40 (expression -> expression POW expression .)
    RBRACE          reduce using rule 40 (expression -> expression POW expression .)
    COMMA           reduce using rule 40 (expression -> expression POW expression .)
    ELSE            reduce using rule 40 (expression -> expression POW expression .)
    IN              reduce using rule 40 (expression -> expression POW expression .)
    POW             shift and go to state 66
    DOT             shift and go to state 68

  ! POW             [ reduce using rule 40 (expression -> expression POW expression .) ]
  ! DOT             [ reduce using rule 40 (expression -> expression POW expression .) ]
  ! PLUS            [ shift and go to state 59 ]
  ! MINUS           [ shift and go to state 60 ]
  ! TIMES           [ shift and go to state 61 ]
  ! DIV             [ shift and go to state 62 ]
  ! EQUAL           [ shift and go to state 63 ]
  ! LOWER_EQUAL     [ shift and go to state 64 ]
  ! LOWER           [ shift and go to state 65 ]
  ! AND             [ shift and go to state 67 ]


state 92

    (41) expression -> expression AND expression .
    (33) expression -> expression . PLUS expression
    (34) expression -> expression . MINUS expression
    (35) expression -> expression . TIMES expression
    (36) expression -> expression . DIV expression
    (37) expression -> expression . EQUAL expression
    (38) expression -> expression . LOWER_EQUAL expression
    (39) expression -> expression . LOWER expression
    (40) expression -> expression . POW expression
    (41) expression -> expression . AND expression
    (43) expression -> expression . DOT OBJECT_IDENTIFIER LPAR args RPAR

    SEMICOLON       reduce using rule 41 (expression -> expression AND expression .)
    AND             reduce using rule 41 (expression -> expression AND expression .)
    THEN            reduce using rule 41 (expression -> expression AND expression .)
    DO              reduce using rule 41 (expression -> expression AND expression .)
    RPAR            reduce using rule 41 (expression -> expression AND expression .)
    RBRACE          reduce using rule 41 (expression -> expression AND expression .)
    COMMA           reduce using rule 41 (expression -> expression AND expression .)
    ELSE            reduce using rule 41 (expression -> expression AND expression .)
    IN              reduce using rule 41 (expression -> expression AND expression .)
    PLUS            shift and go to state 59
    MINUS           shift and go to state 60
    TIMES           shift and go to state 61
    DIV             shift and go to state 62
    EQUAL           shift and go to state 63
    LOWER_EQUAL     shift and go to state 64
    LOWER           shift and go to state 65
    POW             shift and go to state 66
    DOT             shift and go to state 68

  ! PLUS            [ reduce using rule 41 (expression -> expression AND expression .) ]
  ! MINUS           [ reduce using rule 41 (expression -> expression AND expression .) ]
  ! TIMES           [ reduce using rule 41 (expression -> expression AND expression .) ]
  ! DIV             [ reduce using rule 41 (expression -> expression AND expression .) ]
  ! EQUAL           [ reduce using rule 41 (expression -> expression AND expression .) ]
  ! LOWER_EQUAL     [ reduce using rule 41 (expression -> expression AND expression .) ]
  ! LOWER           [ reduce using rule 41 (expression -> expression AND expression .) ]
  ! POW             [ reduce using rule 41 (expression -> expression AND expression .) ]
  ! DOT             [ reduce using rule 41 (expression -> expression AND expression .) ]
  ! AND             [ shift and go to state 67 ]


state 93

    (43) expression -> expression DOT OBJECT_IDENTIFIER . LPAR args RPAR

    LPAR            shift and go to state 103


state 94

    (24) expression -> IF expression THEN . expression
    (25) expression -> IF expression THEN . expression ELSE expression
    (24) expression -> . IF expression THEN expression
    (25) expression -> . IF expression THEN expression ELSE expression
    (26) expression -> . WHILE expression DO expression
    (27) expression -> . LET OBJECT_IDENTIFIER COLON type IN expression
    (28) expression -> . LET OBJECT_IDENTIFIER COLON type ASSIGN expression IN expression
    (29) expression -> . OBJECT_IDENTIFIER ASSIGN expression
    (30) expression -> . NOT expression
    (31) expression -> . MINUS expression
    (32) expression -> . ISNULL expression
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression TIMES expression
    (36) expression -> . expression DIV expression
    (37) expression -> . expression EQUAL expression
    (38) expression -> . expression LOWER_EQUAL expression
    (39) expression -> . expression LOWER expression
    (40) expression -> . expression POW expression
    (41) expression -> . expression AND expression
    (42) expression -> . OBJECT_IDENTIFIER LPAR args RPAR
    (43) expression -> . expression DOT OBJECT_IDENTIFIER LPAR args RPAR
    (44) expression -> . NEW TYPE_IDENTIFIER
    (45) expression -> . OBJECT_IDENTIFIER
    (46) expression -> . SELF
    (47) expression -> . literal
    (48) expression -> . LPAR RPAR
    (49) expression -> . LPAR expression RPAR
    (50) expression -> . block
    (54) literal -> . INTEGER_LITERAL
    (55) literal -> . string_literal
    (56) literal -> . boolean-literal
    (21) block -> . LBRACE inblock RBRACE
    (57) boolean-literal -> . TRUE
    (58) boolean-literal -> . FALSE

    IF              shift and go to state 36
    WHILE           shift and go to state 37
    LET             shift and go to state 38
    OBJECT_IDENTIFIER shift and go to state 34
    NOT             shift and go to state 39
    MINUS           shift and go to state 40
    ISNULL          shift and go to state 41
    NEW             shift and go to state 43
    SELF            shift and go to state 44
    LPAR            shift and go to state 42
    INTEGER_LITERAL shift and go to state 47
    string_literal  shift and go to state 48
    LBRACE          shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    expression                     shift and go to state 104
    literal                        shift and go to state 45
    block                          shift and go to state 46
    boolean-literal                shift and go to state 49

state 95

    (26) expression -> WHILE expression DO . expression
    (24) expression -> . IF expression THEN expression
    (25) expression -> . IF expression THEN expression ELSE expression
    (26) expression -> . WHILE expression DO expression
    (27) expression -> . LET OBJECT_IDENTIFIER COLON type IN expression
    (28) expression -> . LET OBJECT_IDENTIFIER COLON type ASSIGN expression IN expression
    (29) expression -> . OBJECT_IDENTIFIER ASSIGN expression
    (30) expression -> . NOT expression
    (31) expression -> . MINUS expression
    (32) expression -> . ISNULL expression
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression TIMES expression
    (36) expression -> . expression DIV expression
    (37) expression -> . expression EQUAL expression
    (38) expression -> . expression LOWER_EQUAL expression
    (39) expression -> . expression LOWER expression
    (40) expression -> . expression POW expression
    (41) expression -> . expression AND expression
    (42) expression -> . OBJECT_IDENTIFIER LPAR args RPAR
    (43) expression -> . expression DOT OBJECT_IDENTIFIER LPAR args RPAR
    (44) expression -> . NEW TYPE_IDENTIFIER
    (45) expression -> . OBJECT_IDENTIFIER
    (46) expression -> . SELF
    (47) expression -> . literal
    (48) expression -> . LPAR RPAR
    (49) expression -> . LPAR expression RPAR
    (50) expression -> . block
    (54) literal -> . INTEGER_LITERAL
    (55) literal -> . string_literal
    (56) literal -> . boolean-literal
    (21) block -> . LBRACE inblock RBRACE
    (57) boolean-literal -> . TRUE
    (58) boolean-literal -> . FALSE

    IF              shift and go to state 36
    WHILE           shift and go to state 37
    LET             shift and go to state 38
    OBJECT_IDENTIFIER shift and go to state 34
    NOT             shift and go to state 39
    MINUS           shift and go to state 40
    ISNULL          shift and go to state 41
    NEW             shift and go to state 43
    SELF            shift and go to state 44
    LPAR            shift and go to state 42
    INTEGER_LITERAL shift and go to state 47
    string_literal  shift and go to state 48
    LBRACE          shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    expression                     shift and go to state 105
    literal                        shift and go to state 45
    block                          shift and go to state 46
    boolean-literal                shift and go to state 49

state 96

    (27) expression -> LET OBJECT_IDENTIFIER COLON . type IN expression
    (28) expression -> LET OBJECT_IDENTIFIER COLON . type ASSIGN expression IN expression
    (12) type -> . TYPE_IDENTIFIER
    (13) type -> . INT32
    (14) type -> . BOOL
    (15) type -> . STRING
    (16) type -> . UNIT

    TYPE_IDENTIFIER shift and go to state 21
    INT32           shift and go to state 22
    BOOL            shift and go to state 23
    STRING          shift and go to state 24
    UNIT            shift and go to state 25

    type                           shift and go to state 106

state 97

    (49) expression -> LPAR expression RPAR .

    SEMICOLON       reduce using rule 49 (expression -> LPAR expression RPAR .)
    PLUS            reduce using rule 49 (expression -> LPAR expression RPAR .)
    MINUS           reduce using rule 49 (expression -> LPAR expression RPAR .)
    TIMES           reduce using rule 49 (expression -> LPAR expression RPAR .)
    DIV             reduce using rule 49 (expression -> LPAR expression RPAR .)
    EQUAL           reduce using rule 49 (expression -> LPAR expression RPAR .)
    LOWER_EQUAL     reduce using rule 49 (expression -> LPAR expression RPAR .)
    LOWER           reduce using rule 49 (expression -> LPAR expression RPAR .)
    POW             reduce using rule 49 (expression -> LPAR expression RPAR .)
    AND             reduce using rule 49 (expression -> LPAR expression RPAR .)
    DOT             reduce using rule 49 (expression -> LPAR expression RPAR .)
    THEN            reduce using rule 49 (expression -> LPAR expression RPAR .)
    DO              reduce using rule 49 (expression -> LPAR expression RPAR .)
    RPAR            reduce using rule 49 (expression -> LPAR expression RPAR .)
    RBRACE          reduce using rule 49 (expression -> LPAR expression RPAR .)
    COMMA           reduce using rule 49 (expression -> LPAR expression RPAR .)
    ELSE            reduce using rule 49 (expression -> LPAR expression RPAR .)
    IN              reduce using rule 49 (expression -> LPAR expression RPAR .)


state 98

    (21) block -> LBRACE inblock RBRACE .

    SEMICOLON       reduce using rule 21 (block -> LBRACE inblock RBRACE .)
    PLUS            reduce using rule 21 (block -> LBRACE inblock RBRACE .)
    MINUS           reduce using rule 21 (block -> LBRACE inblock RBRACE .)
    TIMES           reduce using rule 21 (block -> LBRACE inblock RBRACE .)
    DIV             reduce using rule 21 (block -> LBRACE inblock RBRACE .)
    EQUAL           reduce using rule 21 (block -> LBRACE inblock RBRACE .)
    LOWER_EQUAL     reduce using rule 21 (block -> LBRACE inblock RBRACE .)
    LOWER           reduce using rule 21 (block -> LBRACE inblock RBRACE .)
    POW             reduce using rule 21 (block -> LBRACE inblock RBRACE .)
    AND             reduce using rule 21 (block -> LBRACE inblock RBRACE .)
    DOT             reduce using rule 21 (block -> LBRACE inblock RBRACE .)
    THEN            reduce using rule 21 (block -> LBRACE inblock RBRACE .)
    DO              reduce using rule 21 (block -> LBRACE inblock RBRACE .)
    RPAR            reduce using rule 21 (block -> LBRACE inblock RBRACE .)
    RBRACE          reduce using rule 21 (block -> LBRACE inblock RBRACE .)
    COMMA           reduce using rule 21 (block -> LBRACE inblock RBRACE .)
    ELSE            reduce using rule 21 (block -> LBRACE inblock RBRACE .)
    IN              reduce using rule 21 (block -> LBRACE inblock RBRACE .)
    OBJECT_IDENTIFIER reduce using rule 21 (block -> LBRACE inblock RBRACE .)


state 99

    (22) inblock -> inblock SEMICOLON . expression
    (24) expression -> . IF expression THEN expression
    (25) expression -> . IF expression THEN expression ELSE expression
    (26) expression -> . WHILE expression DO expression
    (27) expression -> . LET OBJECT_IDENTIFIER COLON type IN expression
    (28) expression -> . LET OBJECT_IDENTIFIER COLON type ASSIGN expression IN expression
    (29) expression -> . OBJECT_IDENTIFIER ASSIGN expression
    (30) expression -> . NOT expression
    (31) expression -> . MINUS expression
    (32) expression -> . ISNULL expression
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression TIMES expression
    (36) expression -> . expression DIV expression
    (37) expression -> . expression EQUAL expression
    (38) expression -> . expression LOWER_EQUAL expression
    (39) expression -> . expression LOWER expression
    (40) expression -> . expression POW expression
    (41) expression -> . expression AND expression
    (42) expression -> . OBJECT_IDENTIFIER LPAR args RPAR
    (43) expression -> . expression DOT OBJECT_IDENTIFIER LPAR args RPAR
    (44) expression -> . NEW TYPE_IDENTIFIER
    (45) expression -> . OBJECT_IDENTIFIER
    (46) expression -> . SELF
    (47) expression -> . literal
    (48) expression -> . LPAR RPAR
    (49) expression -> . LPAR expression RPAR
    (50) expression -> . block
    (54) literal -> . INTEGER_LITERAL
    (55) literal -> . string_literal
    (56) literal -> . boolean-literal
    (21) block -> . LBRACE inblock RBRACE
    (57) boolean-literal -> . TRUE
    (58) boolean-literal -> . FALSE

    IF              shift and go to state 36
    WHILE           shift and go to state 37
    LET             shift and go to state 38
    OBJECT_IDENTIFIER shift and go to state 34
    NOT             shift and go to state 39
    MINUS           shift and go to state 40
    ISNULL          shift and go to state 41
    NEW             shift and go to state 43
    SELF            shift and go to state 44
    LPAR            shift and go to state 42
    INTEGER_LITERAL shift and go to state 47
    string_literal  shift and go to state 48
    LBRACE          shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    expression                     shift and go to state 107
    literal                        shift and go to state 45
    block                          shift and go to state 46
    boolean-literal                shift and go to state 49

state 100

    (11) method -> OBJECT_IDENTIFIER LPAR formals RPAR COLON type block .

    OBJECT_IDENTIFIER reduce using rule 11 (method -> OBJECT_IDENTIFIER LPAR formals RPAR COLON type block .)
    RBRACE          reduce using rule 11 (method -> OBJECT_IDENTIFIER LPAR formals RPAR COLON type block .)


state 101

    (42) expression -> OBJECT_IDENTIFIER LPAR args RPAR .

    SEMICOLON       reduce using rule 42 (expression -> OBJECT_IDENTIFIER LPAR args RPAR .)
    PLUS            reduce using rule 42 (expression -> OBJECT_IDENTIFIER LPAR args RPAR .)
    MINUS           reduce using rule 42 (expression -> OBJECT_IDENTIFIER LPAR args RPAR .)
    TIMES           reduce using rule 42 (expression -> OBJECT_IDENTIFIER LPAR args RPAR .)
    DIV             reduce using rule 42 (expression -> OBJECT_IDENTIFIER LPAR args RPAR .)
    EQUAL           reduce using rule 42 (expression -> OBJECT_IDENTIFIER LPAR args RPAR .)
    LOWER_EQUAL     reduce using rule 42 (expression -> OBJECT_IDENTIFIER LPAR args RPAR .)
    LOWER           reduce using rule 42 (expression -> OBJECT_IDENTIFIER LPAR args RPAR .)
    POW             reduce using rule 42 (expression -> OBJECT_IDENTIFIER LPAR args RPAR .)
    AND             reduce using rule 42 (expression -> OBJECT_IDENTIFIER LPAR args RPAR .)
    DOT             reduce using rule 42 (expression -> OBJECT_IDENTIFIER LPAR args RPAR .)
    THEN            reduce using rule 42 (expression -> OBJECT_IDENTIFIER LPAR args RPAR .)
    DO              reduce using rule 42 (expression -> OBJECT_IDENTIFIER LPAR args RPAR .)
    RPAR            reduce using rule 42 (expression -> OBJECT_IDENTIFIER LPAR args RPAR .)
    RBRACE          reduce using rule 42 (expression -> OBJECT_IDENTIFIER LPAR args RPAR .)
    COMMA           reduce using rule 42 (expression -> OBJECT_IDENTIFIER LPAR args RPAR .)
    ELSE            reduce using rule 42 (expression -> OBJECT_IDENTIFIER LPAR args RPAR .)
    IN              reduce using rule 42 (expression -> OBJECT_IDENTIFIER LPAR args RPAR .)


state 102

    (51) args -> expression COMMA . args
    (51) args -> . expression COMMA args
    (52) args -> . expression
    (53) args -> .
    (24) expression -> . IF expression THEN expression
    (25) expression -> . IF expression THEN expression ELSE expression
    (26) expression -> . WHILE expression DO expression
    (27) expression -> . LET OBJECT_IDENTIFIER COLON type IN expression
    (28) expression -> . LET OBJECT_IDENTIFIER COLON type ASSIGN expression IN expression
    (29) expression -> . OBJECT_IDENTIFIER ASSIGN expression
    (30) expression -> . NOT expression
    (31) expression -> . MINUS expression
    (32) expression -> . ISNULL expression
    (33) expression -> . expression PLUS expression
    (34) expression -> . expression MINUS expression
    (35) expression -> . expression TIMES expression
    (36) expression -> . expression DIV expression
    (37) expression -> . expression EQUAL expression
