Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (53) expression -> expression . LOWER expression
    (54) expression -> expression . POW expression
    (55) expression -> expression . AND expression
    (57) expression -> expression . DOT OBJECT_IDENTIFIER LPAR args RPAR

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for LOWER_EQUAL resolved as shift
  ! shift/reduce conflict for LOWER resolved as shift
  ! shift/reduce conflict for POW resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
    CLASS           reduce using rule 38 (expression -> WHILE expression DO expression .)
    TYPE_IDENTIFIER reduce using rule 38 (expression -> WHILE expression DO expression .)
    OBJECT_IDENTIFIER reduce using rule 38 (expression -> WHILE expression DO expression .)
    WHILE           reduce using rule 38 (expression -> WHILE expression DO expression .)
    LET             reduce using rule 38 (expression -> WHILE expression DO expression .)
    NOT             reduce using rule 38 (expression -> WHILE expression DO expression .)
    ISNULL          reduce using rule 38 (expression -> WHILE expression DO expression .)
    NEW             reduce using rule 38 (expression -> WHILE expression DO expression .)
    SELF            reduce using rule 38 (expression -> WHILE expression DO expression .)
    LPAR            reduce using rule 38 (expression -> WHILE expression DO expression .)
    error           reduce using rule 38 (expression -> WHILE expression DO expression .)
    IF              reduce using rule 38 (expression -> WHILE expression DO expression .)
    LBRACE          reduce using rule 38 (expression -> WHILE expression DO expression .)
    INTEGER_LITERAL reduce using rule 38 (expression -> WHILE expression DO expression .)
    string_literal  reduce using rule 38 (expression -> WHILE expression DO expression .)
    TRUE            reduce using rule 38 (expression -> WHILE expression DO expression .)
    FALSE           reduce using rule 38 (expression -> WHILE expression DO expression .)
    $end            reduce using rule 38 (expression -> WHILE expression DO expression .)
    RPAR            reduce using rule 38 (expression -> WHILE expression DO expression .)
    THEN            reduce using rule 38 (expression -> WHILE expression DO expression .)
    DO              reduce using rule 38 (expression -> WHILE expression DO expression .)
    COMMA           reduce using rule 38 (expression -> WHILE expression DO expression .)
    RBRACE          reduce using rule 38 (expression -> WHILE expression DO expression .)
    SEMICOLON       reduce using rule 38 (expression -> WHILE expression DO expression .)
    IN              reduce using rule 38 (expression -> WHILE expression DO expression .)
    ELSE            reduce using rule 38 (expression -> WHILE expression DO expression .)
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    TIMES           shift and go to state 40
    DIV             shift and go to state 41
    EQUAL           shift and go to state 42
    LOWER_EQUAL     shift and go to state 43
    LOWER           shift and go to state 44
    POW             shift and go to state 45
    AND             shift and go to state 46
    DOT             shift and go to state 47

  ! PLUS            [ reduce using rule 38 (expression -> WHILE expression DO expression .) ]
  ! MINUS           [ reduce using rule 38 (expression -> WHILE expression DO expression .) ]
  ! TIMES           [ reduce using rule 38 (expression -> WHILE expression DO expression .) ]
  ! DIV             [ reduce using rule 38 (expression -> WHILE expression DO expression .) ]
  ! EQUAL           [ reduce using rule 38 (expression -> WHILE expression DO expression .) ]
  ! LOWER_EQUAL     [ reduce using rule 38 (expression -> WHILE expression DO expression .) ]
  ! LOWER           [ reduce using rule 38 (expression -> WHILE expression DO expression .) ]
  ! POW             [ reduce using rule 38 (expression -> WHILE expression DO expression .) ]
  ! AND             [ reduce using rule 38 (expression -> WHILE expression DO expression .) ]
  ! DOT             [ reduce using rule 38 (expression -> WHILE expression DO expression .) ]


state 112

    (39) expression -> LET let_type IN expression .
    (47) expression -> expression . PLUS expression
    (48) expression -> expression . MINUS expression
    (49) expression -> expression . TIMES expression
    (50) expression -> expression . DIV expression
    (51) expression -> expression . EQUAL expression
    (52) expression -> expression . LOWER_EQUAL expression
    (53) expression -> expression . LOWER expression
    (54) expression -> expression . POW expression
    (55) expression -> expression . AND expression
    (57) expression -> expression . DOT OBJECT_IDENTIFIER LPAR args RPAR

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for LOWER_EQUAL resolved as shift
  ! shift/reduce conflict for LOWER resolved as shift
  ! shift/reduce conflict for POW resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
    CLASS           reduce using rule 39 (expression -> LET let_type IN expression .)
    TYPE_IDENTIFIER reduce using rule 39 (expression -> LET let_type IN expression .)
    OBJECT_IDENTIFIER reduce using rule 39 (expression -> LET let_type IN expression .)
    WHILE           reduce using rule 39 (expression -> LET let_type IN expression .)
    LET             reduce using rule 39 (expression -> LET let_type IN expression .)
    NOT             reduce using rule 39 (expression -> LET let_type IN expression .)
    ISNULL          reduce using rule 39 (expression -> LET let_type IN expression .)
    NEW             reduce using rule 39 (expression -> LET let_type IN expression .)
    SELF            reduce using rule 39 (expression -> LET let_type IN expression .)
    LPAR            reduce using rule 39 (expression -> LET let_type IN expression .)
    error           reduce using rule 39 (expression -> LET let_type IN expression .)
    IF              reduce using rule 39 (expression -> LET let_type IN expression .)
    LBRACE          reduce using rule 39 (expression -> LET let_type IN expression .)
    INTEGER_LITERAL reduce using rule 39 (expression -> LET let_type IN expression .)
    string_literal  reduce using rule 39 (expression -> LET let_type IN expression .)
    TRUE            reduce using rule 39 (expression -> LET let_type IN expression .)
    FALSE           reduce using rule 39 (expression -> LET let_type IN expression .)
    $end            reduce using rule 39 (expression -> LET let_type IN expression .)
    RPAR            reduce using rule 39 (expression -> LET let_type IN expression .)
    THEN            reduce using rule 39 (expression -> LET let_type IN expression .)
    DO              reduce using rule 39 (expression -> LET let_type IN expression .)
    COMMA           reduce using rule 39 (expression -> LET let_type IN expression .)
    RBRACE          reduce using rule 39 (expression -> LET let_type IN expression .)
    SEMICOLON       reduce using rule 39 (expression -> LET let_type IN expression .)
    IN              reduce using rule 39 (expression -> LET let_type IN expression .)
    ELSE            reduce using rule 39 (expression -> LET let_type IN expression .)
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    TIMES           shift and go to state 40
    DIV             shift and go to state 41
    EQUAL           shift and go to state 42
    LOWER_EQUAL     shift and go to state 43
    LOWER           shift and go to state 44
    POW             shift and go to state 45
    AND             shift and go to state 46
    DOT             shift and go to state 47

  ! PLUS            [ reduce using rule 39 (expression -> LET let_type IN expression .) ]
  ! MINUS           [ reduce using rule 39 (expression -> LET let_type IN expression .) ]
  ! TIMES           [ reduce using rule 39 (expression -> LET let_type IN expression .) ]
  ! DIV             [ reduce using rule 39 (expression -> LET let_type IN expression .) ]
  ! EQUAL           [ reduce using rule 39 (expression -> LET let_type IN expression .) ]
  ! LOWER_EQUAL     [ reduce using rule 39 (expression -> LET let_type IN expression .) ]
  ! LOWER           [ reduce using rule 39 (expression -> LET let_type IN expression .) ]
  ! POW             [ reduce using rule 39 (expression -> LET let_type IN expression .) ]
  ! AND             [ reduce using rule 39 (expression -> LET let_type IN expression .) ]
  ! DOT             [ reduce using rule 39 (expression -> LET let_type IN expression .) ]


state 113

    (40) expression -> LET let_type ASSIGN expression . IN expression
    (47) expression -> expression . PLUS expression
    (48) expression -> expression . MINUS expression
    (49) expression -> expression . TIMES expression
    (50) expression -> expression . DIV expression
    (51) expression -> expression . EQUAL expression
    (52) expression -> expression . LOWER_EQUAL expression
    (53) expression -> expression . LOWER expression
    (54) expression -> expression . POW expression
    (55) expression -> expression . AND expression
    (57) expression -> expression . DOT OBJECT_IDENTIFIER LPAR args RPAR

    IN              shift and go to state 132
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    TIMES           shift and go to state 40
    DIV             shift and go to state 41
    EQUAL           shift and go to state 42
    LOWER_EQUAL     shift and go to state 43
    LOWER           shift and go to state 44
    POW             shift and go to state 45
    AND             shift and go to state 46
    DOT             shift and go to state 47


state 114

    (41) let_type -> OBJECT_IDENTIFIER COLON type .

    IN              reduce using rule 41 (let_type -> OBJECT_IDENTIFIER COLON type .)
    ASSIGN          reduce using rule 41 (let_type -> OBJECT_IDENTIFIER COLON type .)


state 115

    (31) block -> LBRACE new_variables_scope inblock RBRACE .

    CLASS           reduce using rule 31 (block -> LBRACE new_variables_scope inblock RBRACE .)
    TYPE_IDENTIFIER reduce using rule 31 (block -> LBRACE new_variables_scope inblock RBRACE .)
    OBJECT_IDENTIFIER reduce using rule 31 (block -> LBRACE new_variables_scope inblock RBRACE .)
    WHILE           reduce using rule 31 (block -> LBRACE new_variables_scope inblock RBRACE .)
    LET             reduce using rule 31 (block -> LBRACE new_variables_scope inblock RBRACE .)
    NOT             reduce using rule 31 (block -> LBRACE new_variables_scope inblock RBRACE .)
    MINUS           reduce using rule 31 (block -> LBRACE new_variables_scope inblock RBRACE .)
    ISNULL          reduce using rule 31 (block -> LBRACE new_variables_scope inblock RBRACE .)
    NEW             reduce using rule 31 (block -> LBRACE new_variables_scope inblock RBRACE .)
    SELF            reduce using rule 31 (block -> LBRACE new_variables_scope inblock RBRACE .)
    LPAR            reduce using rule 31 (block -> LBRACE new_variables_scope inblock RBRACE .)
    error           reduce using rule 31 (block -> LBRACE new_variables_scope inblock RBRACE .)
    IF              reduce using rule 31 (block -> LBRACE new_variables_scope inblock RBRACE .)
    LBRACE          reduce using rule 31 (block -> LBRACE new_variables_scope inblock RBRACE .)
    INTEGER_LITERAL reduce using rule 31 (block -> LBRACE new_variables_scope inblock RBRACE .)
    string_literal  reduce using rule 31 (block -> LBRACE new_variables_scope inblock RBRACE .)
    TRUE            reduce using rule 31 (block -> LBRACE new_variables_scope inblock RBRACE .)
    FALSE           reduce using rule 31 (block -> LBRACE new_variables_scope inblock RBRACE .)
    $end            reduce using rule 31 (block -> LBRACE new_variables_scope inblock RBRACE .)
    PLUS            reduce using rule 31 (block -> LBRACE new_variables_scope inblock RBRACE .)
    TIMES           reduce using rule 31 (block -> LBRACE new_variables_scope inblock RBRACE .)
    DIV             reduce using rule 31 (block -> LBRACE new_variables_scope inblock RBRACE .)
    EQUAL           reduce using rule 31 (block -> LBRACE new_variables_scope inblock RBRACE .)
    LOWER_EQUAL     reduce using rule 31 (block -> LBRACE new_variables_scope inblock RBRACE .)
    LOWER           reduce using rule 31 (block -> LBRACE new_variables_scope inblock RBRACE .)
    POW             reduce using rule 31 (block -> LBRACE new_variables_scope inblock RBRACE .)
    AND             reduce using rule 31 (block -> LBRACE new_variables_scope inblock RBRACE .)
    DOT             reduce using rule 31 (block -> LBRACE new_variables_scope inblock RBRACE .)
    RPAR            reduce using rule 31 (block -> LBRACE new_variables_scope inblock RBRACE .)
    THEN            reduce using rule 31 (block -> LBRACE new_variables_scope inblock RBRACE .)
    DO              reduce using rule 31 (block -> LBRACE new_variables_scope inblock RBRACE .)
    COMMA           reduce using rule 31 (block -> LBRACE new_variables_scope inblock RBRACE .)
    RBRACE          reduce using rule 31 (block -> LBRACE new_variables_scope inblock RBRACE .)
    SEMICOLON       reduce using rule 31 (block -> LBRACE new_variables_scope inblock RBRACE .)
    IN              reduce using rule 31 (block -> LBRACE new_variables_scope inblock RBRACE .)
    ELSE            reduce using rule 31 (block -> LBRACE new_variables_scope inblock RBRACE .)


state 116

    (32) inblock -> inblock SEMICOLON . expression
    (36) expression -> . new_variables_scope IF expression THEN expression
    (37) expression -> . new_variables_scope IF expression THEN expression ELSE expression
    (38) expression -> . WHILE expression DO expression
    (39) expression -> . LET let_type IN expression
    (40) expression -> . LET let_type ASSIGN expression IN expression
    (42) expression -> . OBJECT_IDENTIFIER ASSIGN get_type expression
    (44) expression -> . NOT expression
    (45) expression -> . MINUS expression
    (46) expression -> . ISNULL expression
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression TIMES expression
    (50) expression -> . expression DIV expression
    (51) expression -> . expression EQUAL expression
    (52) expression -> . expression LOWER_EQUAL expression
    (53) expression -> . expression LOWER expression
    (54) expression -> . expression POW expression
    (55) expression -> . expression AND expression
    (56) expression -> . OBJECT_IDENTIFIER LPAR args RPAR
    (57) expression -> . expression DOT OBJECT_IDENTIFIER LPAR args RPAR
    (58) expression -> . NEW TYPE_IDENTIFIER
    (59) expression -> . OBJECT_IDENTIFIER
    (60) expression -> . SELF
    (61) expression -> . literal
    (62) expression -> . LPAR RPAR
    (63) expression -> . LPAR expression RPAR
    (64) expression -> . LPAR expression error
    (65) expression -> . error expression RPAR
    (66) expression -> . block
    (67) expression -> . error
    (68) expression -> . IF expression THEN expression SEMICOLON error
    (21) new_variables_scope -> .
    (72) literal -> . literal_integer
    (73) literal -> . literal_string
    (74) literal -> . boolean-literal
    (31) block -> . LBRACE new_variables_scope inblock RBRACE
    (76) literal_integer -> . INTEGER_LITERAL
    (75) literal_string -> . string_literal
    (77) boolean-literal -> . TRUE
    (78) boolean-literal -> . FALSE

  ! shift/reduce conflict for IF resolved as shift
    WHILE           shift and go to state 15
    LET             shift and go to state 16
    OBJECT_IDENTIFIER shift and go to state 36
    NOT             shift and go to state 17
    MINUS           shift and go to state 18
    ISNULL          shift and go to state 19
    NEW             shift and go to state 20
    SELF            shift and go to state 21
    LPAR            shift and go to state 13
    error           shift and go to state 7
    IF              shift and go to state 14
    LBRACE          shift and go to state 23
    INTEGER_LITERAL shift and go to state 27
    string_literal  shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30

  ! IF              [ reduce using rule 21 (new_variables_scope -> .) ]

    expression                     shift and go to state 133
    new_variables_scope            shift and go to state 12
    literal                        shift and go to state 22
    block                          shift and go to state 37
    literal_integer                shift and go to state 24
    literal_string                 shift and go to state 25
    boolean-literal                shift and go to state 26

state 117

    (35) inblock -> inblock error .

    RBRACE          reduce using rule 35 (inblock -> inblock error .)
    SEMICOLON       reduce using rule 35 (inblock -> inblock error .)
    error           reduce using rule 35 (inblock -> inblock error .)


state 118

    (11) class -> CLASS new_class_scope EXTENDS TYPE_IDENTIFIER class-body .

    CLASS           reduce using rule 11 (class -> CLASS new_class_scope EXTENDS TYPE_IDENTIFIER class-body .)
    TYPE_IDENTIFIER reduce using rule 11 (class -> CLASS new_class_scope EXTENDS TYPE_IDENTIFIER class-body .)
    OBJECT_IDENTIFIER reduce using rule 11 (class -> CLASS new_class_scope EXTENDS TYPE_IDENTIFIER class-body .)
    WHILE           reduce using rule 11 (class -> CLASS new_class_scope EXTENDS TYPE_IDENTIFIER class-body .)
    LET             reduce using rule 11 (class -> CLASS new_class_scope EXTENDS TYPE_IDENTIFIER class-body .)
    NOT             reduce using rule 11 (class -> CLASS new_class_scope EXTENDS TYPE_IDENTIFIER class-body .)
    MINUS           reduce using rule 11 (class -> CLASS new_class_scope EXTENDS TYPE_IDENTIFIER class-body .)
    ISNULL          reduce using rule 11 (class -> CLASS new_class_scope EXTENDS TYPE_IDENTIFIER class-body .)
    NEW             reduce using rule 11 (class -> CLASS new_class_scope EXTENDS TYPE_IDENTIFIER class-body .)
    SELF            reduce using rule 11 (class -> CLASS new_class_scope EXTENDS TYPE_IDENTIFIER class-body .)
    LPAR            reduce using rule 11 (class -> CLASS new_class_scope EXTENDS TYPE_IDENTIFIER class-body .)
    error           reduce using rule 11 (class -> CLASS new_class_scope EXTENDS TYPE_IDENTIFIER class-body .)
    IF              reduce using rule 11 (class -> CLASS new_class_scope EXTENDS TYPE_IDENTIFIER class-body .)
    LBRACE          reduce using rule 11 (class -> CLASS new_class_scope EXTENDS TYPE_IDENTIFIER class-body .)
    INTEGER_LITERAL reduce using rule 11 (class -> CLASS new_class_scope EXTENDS TYPE_IDENTIFIER class-body .)
    string_literal  reduce using rule 11 (class -> CLASS new_class_scope EXTENDS TYPE_IDENTIFIER class-body .)
    TRUE            reduce using rule 11 (class -> CLASS new_class_scope EXTENDS TYPE_IDENTIFIER class-body .)
    FALSE           reduce using rule 11 (class -> CLASS new_class_scope EXTENDS TYPE_IDENTIFIER class-body .)
    $end            reduce using rule 11 (class -> CLASS new_class_scope EXTENDS TYPE_IDENTIFIER class-body .)


state 119

    (13) class-body -> LBRACE class-body-in RBRACE .

    CLASS           reduce using rule 13 (class-body -> LBRACE class-body-in RBRACE .)
    TYPE_IDENTIFIER reduce using rule 13 (class-body -> LBRACE class-body-in RBRACE .)
    OBJECT_IDENTIFIER reduce using rule 13 (class-body -> LBRACE class-body-in RBRACE .)
    WHILE           reduce using rule 13 (class-body -> LBRACE class-body-in RBRACE .)
    LET             reduce using rule 13 (class-body -> LBRACE class-body-in RBRACE .)
    NOT             reduce using rule 13 (class-body -> LBRACE class-body-in RBRACE .)
    MINUS           reduce using rule 13 (class-body -> LBRACE class-body-in RBRACE .)
    ISNULL          reduce using rule 13 (class-body -> LBRACE class-body-in RBRACE .)
    NEW             reduce using rule 13 (class-body -> LBRACE class-body-in RBRACE .)
    SELF            reduce using rule 13 (class-body -> LBRACE class-body-in RBRACE .)
    LPAR            reduce using rule 13 (class-body -> LBRACE class-body-in RBRACE .)
    error           reduce using rule 13 (class-body -> LBRACE class-body-in RBRACE .)
    IF              reduce using rule 13 (class-body -> LBRACE class-body-in RBRACE .)
    LBRACE          reduce using rule 13 (class-body -> LBRACE class-body-in RBRACE .)
    INTEGER_LITERAL reduce using rule 13 (class-body -> LBRACE class-body-in RBRACE .)
    string_literal  reduce using rule 13 (class-body -> LBRACE class-body-in RBRACE .)
    TRUE            reduce using rule 13 (class-body -> LBRACE class-body-in RBRACE .)
    FALSE           reduce using rule 13 (class-body -> LBRACE class-body-in RBRACE .)
    $end            reduce using rule 13 (class-body -> LBRACE class-body-in RBRACE .)


state 120

    (14) class-body -> LBRACE class-body-in error .

    CLASS           reduce using rule 14 (class-body -> LBRACE class-body-in error .)
    TYPE_IDENTIFIER reduce using rule 14 (class-body -> LBRACE class-body-in error .)
    OBJECT_IDENTIFIER reduce using rule 14 (class-body -> LBRACE class-body-in error .)
    WHILE           reduce using rule 14 (class-body -> LBRACE class-body-in error .)
    LET             reduce using rule 14 (class-body -> LBRACE class-body-in error .)
    NOT             reduce using rule 14 (class-body -> LBRACE class-body-in error .)
    MINUS           reduce using rule 14 (class-body -> LBRACE class-body-in error .)
    ISNULL          reduce using rule 14 (class-body -> LBRACE class-body-in error .)
    NEW             reduce using rule 14 (class-body -> LBRACE class-body-in error .)
    SELF            reduce using rule 14 (class-body -> LBRACE class-body-in error .)
    LPAR            reduce using rule 14 (class-body -> LBRACE class-body-in error .)
    error           reduce using rule 14 (class-body -> LBRACE class-body-in error .)
    IF              reduce using rule 14 (class-body -> LBRACE class-body-in error .)
    LBRACE          reduce using rule 14 (class-body -> LBRACE class-body-in error .)
    INTEGER_LITERAL reduce using rule 14 (class-body -> LBRACE class-body-in error .)
    string_literal  reduce using rule 14 (class-body -> LBRACE class-body-in error .)
    TRUE            reduce using rule 14 (class-body -> LBRACE class-body-in error .)
    FALSE           reduce using rule 14 (class-body -> LBRACE class-body-in error .)
    $end            reduce using rule 14 (class-body -> LBRACE class-body-in error .)


state 121

    (15) class-body-in -> class-body-in field .

    RBRACE          reduce using rule 15 (class-body-in -> class-body-in field .)
    error           reduce using rule 15 (class-body-in -> class-body-in field .)
    OBJECT_IDENTIFIER reduce using rule 15 (class-body-in -> class-body-in field .)


state 122

    (16) class-body-in -> class-body-in method .

    RBRACE          reduce using rule 16 (class-body-in -> class-body-in method .)
    error           reduce using rule 16 (class-body-in -> class-body-in method .)
    OBJECT_IDENTIFIER reduce using rule 16 (class-body-in -> class-body-in method .)


state 123

    (18) field -> OBJECT_IDENTIFIER . COLON type SEMICOLON
    (19) field -> OBJECT_IDENTIFIER . COLON type ASSIGN expression SEMICOLON
    (20) method -> OBJECT_IDENTIFIER . new_variables_scope LPAR formals RPAR COLON type block
    (21) new_variables_scope -> .

    COLON           shift and go to state 48
    LPAR            reduce using rule 21 (new_variables_scope -> .)

    new_variables_scope            shift and go to state 50

state 124

    (57) expression -> expression DOT OBJECT_IDENTIFIER LPAR args . RPAR
    (69) args -> args . COMMA expression

    RPAR            shift and go to state 134
    COMMA           shift and go to state 108


state 125

    (19) field -> OBJECT_IDENTIFIER COLON type ASSIGN expression . SEMICOLON
    (47) expression -> expression . PLUS expression
    (48) expression -> expression . MINUS expression
    (49) expression -> expression . TIMES expression
    (50) expression -> expression . DIV expression
    (51) expression -> expression . EQUAL expression
    (52) expression -> expression . LOWER_EQUAL expression
    (53) expression -> expression . LOWER expression
    (54) expression -> expression . POW expression
    (55) expression -> expression . AND expression
    (57) expression -> expression . DOT OBJECT_IDENTIFIER LPAR args RPAR

    SEMICOLON       shift and go to state 135
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    TIMES           shift and go to state 40
    DIV             shift and go to state 41
    EQUAL           shift and go to state 42
    LOWER_EQUAL     shift and go to state 43
    LOWER           shift and go to state 44
    POW             shift and go to state 45
    AND             shift and go to state 46
    DOT             shift and go to state 47


state 126

    (30) formal -> OBJECT_IDENTIFIER COLON . type
    (22) type -> . TYPE_IDENTIFIER
    (23) type -> . INT32
    (24) type -> . BOOL
    (25) type -> . STRING
    (26) type -> . UNIT

    TYPE_IDENTIFIER shift and go to state 79
    INT32           shift and go to state 80
    BOOL            shift and go to state 81
    STRING          shift and go to state 82
    UNIT            shift and go to state 83

    type                           shift and go to state 136

state 127

    (20) method -> OBJECT_IDENTIFIER new_variables_scope LPAR formals RPAR . COLON type block

    COLON           shift and go to state 137


state 128

    (28) formals -> formals COMMA . formal
    (30) formal -> . OBJECT_IDENTIFIER COLON type

    OBJECT_IDENTIFIER shift and go to state 104

    formal                         shift and go to state 138

state 129

    (69) args -> args COMMA expression .
    (47) expression -> expression . PLUS expression
    (48) expression -> expression . MINUS expression
    (49) expression -> expression . TIMES expression
    (50) expression -> expression . DIV expression
    (51) expression -> expression . EQUAL expression
    (52) expression -> expression . LOWER_EQUAL expression
    (53) expression -> expression . LOWER expression
    (54) expression -> expression . POW expression
    (55) expression -> expression . AND expression
    (57) expression -> expression . DOT OBJECT_IDENTIFIER LPAR args RPAR

    RPAR            reduce using rule 69 (args -> args COMMA expression .)
    COMMA           reduce using rule 69 (args -> args COMMA expression .)
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    TIMES           shift and go to state 40
    DIV             shift and go to state 41
    EQUAL           shift and go to state 42
    LOWER_EQUAL     shift and go to state 43
    LOWER           shift and go to state 44
    POW             shift and go to state 45
    AND             shift and go to state 46
    DOT             shift and go to state 47


state 130

    (36) expression -> new_variables_scope IF expression THEN expression .
    (37) expression -> new_variables_scope IF expression THEN expression . ELSE expression
    (47) expression -> expression . PLUS expression
    (48) expression -> expression . MINUS expression
    (49) expression -> expression . TIMES expression
    (50) expression -> expression . DIV expression
    (51) expression -> expression . EQUAL expression
    (52) expression -> expression . LOWER_EQUAL expression
    (53) expression -> expression . LOWER expression
    (54) expression -> expression . POW expression
    (55) expression -> expression . AND expression
    (57) expression -> expression . DOT OBJECT_IDENTIFIER LPAR args RPAR

  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for LOWER_EQUAL resolved as shift
  ! shift/reduce conflict for LOWER resolved as shift
  ! shift/reduce conflict for POW resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
    CLASS           reduce using rule 36 (expression -> new_variables_scope IF expression THEN expression .)
    TYPE_IDENTIFIER reduce using rule 36 (expression -> new_variables_scope IF expression THEN expression .)
    OBJECT_IDENTIFIER reduce using rule 36 (expression -> new_variables_scope IF expression THEN expression .)
    WHILE           reduce using rule 36 (expression -> new_variables_scope IF expression THEN expression .)
    LET             reduce using rule 36 (expression -> new_variables_scope IF expression THEN expression .)
    NOT             reduce using rule 36 (expression -> new_variables_scope IF expression THEN expression .)
    ISNULL          reduce using rule 36 (expression -> new_variables_scope IF expression THEN expression .)
    NEW             reduce using rule 36 (expression -> new_variables_scope IF expression THEN expression .)
    SELF            reduce using rule 36 (expression -> new_variables_scope IF expression THEN expression .)
    LPAR            reduce using rule 36 (expression -> new_variables_scope IF expression THEN expression .)
    error           reduce using rule 36 (expression -> new_variables_scope IF expression THEN expression .)
    IF              reduce using rule 36 (expression -> new_variables_scope IF expression THEN expression .)
    LBRACE          reduce using rule 36 (expression -> new_variables_scope IF expression THEN expression .)
    INTEGER_LITERAL reduce using rule 36 (expression -> new_variables_scope IF expression THEN expression .)
    string_literal  reduce using rule 36 (expression -> new_variables_scope IF expression THEN expression .)
    TRUE            reduce using rule 36 (expression -> new_variables_scope IF expression THEN expression .)
    FALSE           reduce using rule 36 (expression -> new_variables_scope IF expression THEN expression .)
    $end            reduce using rule 36 (expression -> new_variables_scope IF expression THEN expression .)
    RPAR            reduce using rule 36 (expression -> new_variables_scope IF expression THEN expression .)
    THEN            reduce using rule 36 (expression -> new_variables_scope IF expression THEN expression .)
    DO              reduce using rule 36 (expression -> new_variables_scope IF expression THEN expression .)
    COMMA           reduce using rule 36 (expression -> new_variables_scope IF expression THEN expression .)
    RBRACE          reduce using rule 36 (expression -> new_variables_scope IF expression THEN expression .)
    SEMICOLON       reduce using rule 36 (expression -> new_variables_scope IF expression THEN expression .)
    IN              reduce using rule 36 (expression -> new_variables_scope IF expression THEN expression .)
    ELSE            shift and go to state 139
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    TIMES           shift and go to state 40
    DIV             shift and go to state 41
    EQUAL           shift and go to state 42
    LOWER_EQUAL     shift and go to state 43
    LOWER           shift and go to state 44
    POW             shift and go to state 45
    AND             shift and go to state 46
    DOT             shift and go to state 47

  ! PLUS            [ reduce using rule 36 (expression -> new_variables_scope IF expression THEN expression .) ]
  ! MINUS           [ reduce using rule 36 (expression -> new_variables_scope IF expression THEN expression .) ]
  ! TIMES           [ reduce using rule 36 (expression -> new_variables_scope IF expression THEN expression .) ]
  ! DIV             [ reduce using rule 36 (expression -> new_variables_scope IF expression THEN expression .) ]
  ! EQUAL           [ reduce using rule 36 (expression -> new_variables_scope IF expression THEN expression .) ]
  ! LOWER_EQUAL     [ reduce using rule 36 (expression -> new_variables_scope IF expression THEN expression .) ]
  ! LOWER           [ reduce using rule 36 (expression -> new_variables_scope IF expression THEN expression .) ]
  ! POW             [ reduce using rule 36 (expression -> new_variables_scope IF expression THEN expression .) ]
  ! AND             [ reduce using rule 36 (expression -> new_variables_scope IF expression THEN expression .) ]
  ! DOT             [ reduce using rule 36 (expression -> new_variables_scope IF expression THEN expression .) ]
  ! ELSE            [ reduce using rule 36 (expression -> new_variables_scope IF expression THEN expression .) ]


state 131

    (68) expression -> IF expression THEN expression SEMICOLON . error

    error           shift and go to state 140


state 132

    (40) expression -> LET let_type ASSIGN expression IN . expression
    (36) expression -> . new_variables_scope IF expression THEN expression
    (37) expression -> . new_variables_scope IF expression THEN expression ELSE expression
    (38) expression -> . WHILE expression DO expression
    (39) expression -> . LET let_type IN expression
    (40) expression -> . LET let_type ASSIGN expression IN expression
    (42) expression -> . OBJECT_IDENTIFIER ASSIGN get_type expression
    (44) expression -> . NOT expression
    (45) expression -> . MINUS expression
    (46) expression -> . ISNULL expression
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression TIMES expression
    (50) expression -> . expression DIV expression
    (51) expression -> . expression EQUAL expression
